hash_code,entity,field,value,feature_code,description,filter_type,installation_type,material_brand_name,material_category_code,material_id,material_model_name,material_name,material_series_code,material_type,product_type,create_time,update_time,is_active
1fcd6c1e2e668e1bfc4c7338f4626e90,,,,,Accessory for cover-rear assy (sl),,,NECOA,WATER_PURIFIER_PART,WPP_3116891,,COVER-REAR ASSY (SL),,PART,SECONDARY,2024-12-17 07:48:21.840000 +00:00,2024-12-17 07:48:21.843000 +00:00,Y
aa55a61a29c882e9573ae2454ded6286,,,,,Accessory for cover-rear assy (gr),,,NECOA,WATER_PURIFIER_PART,WPP_3116872,,COVER-REAR ASSY (GR),,PART,SECONDARY,2024-12-17 07:48:20.035000 +00:00,2024-12-17 07:48:20.039000 +00:00,Y
e8632da0a0c87cab4e03bc9eb7ad3065,,,,,Accessory for cover-side r (bg),,,NECOA,WATER_PURIFIER_PART,WPP_3116899,,COVER-SIDE R (BG),,PART,SECONDARY,2024-12-17 07:48:18.410000 +00:00,2024-12-17 07:48:18.419000 +00:00,Y
0df0fe7bb47dca94f463b5de6ec6b2bb,,,,,Accessory for cover-side r (bu),,,NECOA,WATER_PURIFIER_PART,WPP_3116897,,COVER-SIDE R (BU),,PART,SECONDARY,2024-12-17 07:48:17.438000 +00:00,2024-12-17 07:48:17.442000 +00:00,Y
298a126e848181d528cf183c50c1fba3,,,,,Accessory for cover-side r assy (sl),,,NECOA,WATER_PURIFIER_PART,WPP_3116890,,COVER-SIDE R ASSY (SL),,PART,SECONDARY,2024-12-17 07:48:16.147000 +00:00,2024-12-17 07:48:16.153000 +00:00,Y
49cd404978dd4945ddeca26d6c60e057,,,,,Accessory for cover-side r assy (gr),,,NECOA,WATER_PURIFIER_PART,WPP_3116870,,COVER-SIDE R ASSY (GR),,PART,SECONDARY,2024-12-17 07:48:14.781000 +00:00,2024-12-17 07:48:14.804000 +00:00,Y
65a2f642a7bc9d78b724d233102eb7f5,,,,,Accessory for cover-side l (bg),,,NECOA,WATER_PURIFIER_PART,WPP_3116898,,COVER-SIDE L (BG),,PART,SECONDARY,2024-12-17 07:47:03.016000 +00:00,2024-12-17 07:47:03.023000 +00:00,Y
c75f0a7597bd97488ddd4b96b52456d3,,,,,Accessory for cover-side l (bu),,,NECOA,WATER_PURIFIER_PART,WPP_3116896,,COVER-SIDE L (BU),,PART,SECONDARY,2024-12-17 07:47:01.652000 +00:00,2024-12-17 07:47:01.655000 +00:00,Y
e1e7517307057caf4c7e1942e5c78c3b,,,,,Accessory for cover-side l (sl),,,NECOA,WATER_PURIFIER_PART,WPP_3116889,,COVER-SIDE L (SL),,PART,SECONDARY,2024-12-17 07:46:58.044000 +00:00,2024-12-17 07:46:58.048000 +00:00,Y
3af31c249d88f09244fa1b00695aa65f,,,,,Accessory for cover-side l (gr),,,NECOA,WATER_PURIFIER_PART,WPP_3116867,,COVER-SIDE L (GR),,PART,SECONDARY,2024-12-17 07:46:56.669000 +00:00,2024-12-17 07:46:56.673000 +00:00,Y
04ec3177e1ec46ffe4362b6eafa750f3,,,,,Accessory for cover-inner l assy,,,NECOA,WATER_PURIFIER_PART,WPP_3116860,,COVER-INNER L ASSY,,PART,SECONDARY,2024-12-17 07:46:54.983000 +00:00,2024-12-17 07:46:54.987000 +00:00,Y
f780c7eccf3f49ad87c2475e31093342,,,,,Accessory for pba-main ,,,NECOA,WATER_PURIFIER_PART,WPP_3116943,,PBA-MAIN ,,PART,SECONDARY,2024-12-17 07:46:53.234000 +00:00,2024-12-17 07:46:53.237000 +00:00,Y
564fbe3b212decc5743b64686765e08f,,,,,Accessory for sensor-hot water thermistor,,,NECOA,WATER_PURIFIER_PART,WPP_3112481,,SENSOR-HOT WATER THERMISTOR,,PART,SECONDARY,2024-12-17 07:46:51.344000 +00:00,2024-12-23 04:45:35.961000 +00:00,Y
7afa6016e91f401ee77f6c195eb41e86,,,,,Accessory for valve-flow control,,,NECOA,WATER_PURIFIER_PART,WPP_3112477,,VALVE-FLOW CONTROL,,PART,SECONDARY,2024-12-17 07:46:51.330000 +00:00,2024-12-23 04:45:35.961000 +00:00,Y
69d970977fbfbda73a0ecf2d89a6511d,,,,,Accessory for valve-feed c,,,NECOA,WATER_PURIFIER_PART,WPP_3116935,,VALVE-FEED C,,PART,SECONDARY,2024-12-17 07:46:51.316000 +00:00,2024-12-17 07:46:51.320000 +00:00,Y
1e4be5a458ecb1afbb2a297544471e97,,,,,Accessory for valve-feed d ,,,NECOA,WATER_PURIFIER_PART,WPP_3116901,,VALVE-FEED D ,,PART,SECONDARY,2024-12-17 07:46:49.742000 +00:00,2024-12-17 07:46:49.746000 +00:00,Y
02600bf7e376af7cba829d30aa504f24,,,,,Accessory for valve-feed,,,NECOA,WATER_PURIFIER_PART,WPP_3112473,,VALVE-FEED,,PART,SECONDARY,2024-12-17 07:46:48.078000 +00:00,2024-12-23 04:45:35.961000 +00:00,Y
f57f62e274b813300aa2838633cba349,,,,,Accessory for valve-feed feed assy,,,NECOA,WATER_PURIFIER_PART,WPP_3116857,,VALVE-FEED FEED ASSY,,PART,SECONDARY,2024-12-17 07:46:48.063000 +00:00,2024-12-17 07:46:48.067000 +00:00,Y
c1a3a47fbe402213d1a7679af20e3a6e,,,,,Accessory for valve-nos,,,NECOA,WATER_PURIFIER_PART,WPP_3112467,,VALVE-NOS,,PART,SECONDARY,2024-12-17 07:46:46.475000 +00:00,2024-12-23 04:45:35.961000 +00:00,Y
0543fb88abab9d99fed70cae982dcefa,,,,,Accessory for cover-body assy,,,NECOA,WATER_PURIFIER_PART,WPP_3116858,,COVER-BODY ASSY,,PART,SECONDARY,2024-12-17 07:46:46.460000 +00:00,2024-12-17 07:46:46.463000 +00:00,Y
f37ff59e82f502465b508336f27122dd,,,,,Accessory for tank-hot water assy,,,NECOA,WATER_PURIFIER_PART,WPP_3116880,,TANK-HOT WATER ASSY,,PART,SECONDARY,2024-12-17 07:46:46.445000 +00:00,2024-12-17 07:46:46.449000 +00:00,Y
07bc835d1e83f3bdce3a82f30dea511d,,,,,Accessory for connector-fitting assy ,,,NECOA,WATER_PURIFIER_PART,WPP_3112446,,CONNECTOR-FITTING ASSY ,,PART,SECONDARY,2024-12-17 07:46:44.676000 +00:00,2024-12-23 04:45:35.960000 +00:00,Y
dec843cf2a26ef8be04505b20161adbe,,,,,This filter enhances water purity,,,NECOA,WATER_PURIFIER_PART,WPP_3116854,,FRAME-FILTER ASSY,,PART,SECONDARY,2024-12-17 07:46:44.660000 +00:00,2024-12-17 07:46:44.664000 +00:00,Y
93f34edf07c138da44cb2d3398bf664a,,,,,Accessory for pba-smps assy,,,NECOA,WATER_PURIFIER_PART,WPP_3116853,,PBA-SMPS ASSY,,PART,SECONDARY,2024-12-17 07:46:41.611000 +00:00,2024-12-17 07:46:41.617000 +00:00,Y
7c357884a9cfebeb4df0d8498f5ba61e,,,,,Accessory for power cord assy,,,NECOA,WATER_PURIFIER_PART,WPP_3116851,,POWER CORD ASSY,,PART,SECONDARY,2024-12-17 07:46:39.793000 +00:00,2024-12-17 07:46:39.797000 +00:00,Y
ec7c0e44bd60fc087337dcce280ea64e,,,,,Accessory for base-assy (sl/bu/bg),,,NECOA,WATER_PURIFIER_PART,WPP_3116900,,BASE-ASSY (SL/BU/BG),,PART,SECONDARY,2024-12-17 07:46:38.422000 +00:00,2024-12-17 07:46:38.428000 +00:00,Y
58a0a638e097ac1c7c101b803d70c082,,,,,Accessory for base-assy (gr),,,NECOA,WATER_PURIFIER_PART,WPP_3116850,,BASE-ASSY (GR),,PART,SECONDARY,2024-12-17 07:46:37.138000 +00:00,2024-12-17 07:46:37.158000 +00:00,Y
45c1cbd09edd96c7e9b83ca0844d17f7,,,,,Accessory for cover-side l assy,,,NECOA,WATER_PURIFIER_PART,WPP_3117586,,COVER-SIDE L ASSY,,PART,SECONDARY,2024-12-17 07:46:37.121000 +00:00,2024-12-17 07:46:37.125000 +00:00,Y
469615e20b187aec077446dcc21949a1,,,,,Accessory for cover-side r assy,,,NECOA,WATER_PURIFIER_PART,WPP_3117585,,COVER-SIDE R ASSY,,PART,SECONDARY,2024-12-17 07:46:35.530000 +00:00,2024-12-17 07:46:35.533000 +00:00,Y
9efed01ff182d71e5b5a214ee766fb8e,,,,,Accessory for cover-top assy,,,NECOA,WATER_PURIFIER_PART,WPP_3117584,,COVER-TOP ASSY,,PART,SECONDARY,2024-12-17 07:46:33.908000 +00:00,2024-12-17 07:46:33.912000 +00:00,Y
9b150d21c85cc083100c0e0a6e872661,,,,,Accessory for cover-rear assy,,,NECOA,WATER_PURIFIER_PART,WPP_3117583,,COVER-REAR ASSY,,PART,SECONDARY,2024-12-17 07:46:32.442000 +00:00,2024-12-17 07:46:32.446000 +00:00,Y
7e2f0cec65463d18b91501d8b2db41ab,,,,,Accessory for cover-main pba assy,,,NECOA,WATER_PURIFIER_PART,WPP_3117582,,COVER-MAIN PBA ASSY,,PART,SECONDARY,2024-12-17 07:46:31.232000 +00:00,2024-12-17 07:46:31.236000 +00:00,Y
bc452bb7e79e10b51abd48c1b3357313,,,,,Accessory for pba-smps assy,,,NECOA,WATER_PURIFIER_PART,WPP_3117581,,PBA-SMPS ASSY,,PART,SECONDARY,2024-12-17 07:46:29.532000 +00:00,2024-12-17 07:46:29.537000 +00:00,Y
53656901d72d39ccbafff5b2aee25334,,,,,Accessory for pba-heater assy,,,NECOA,WATER_PURIFIER_PART,WPP_3117580,,PBA-HEATER ASSY,,PART,SECONDARY,2024-12-17 07:46:28.263000 +00:00,2024-12-17 07:46:28.271000 +00:00,Y
dec3810d3dc539651b75db5d24520ebc,,,,,Accessory for pba-main assy,,,NECOA,WATER_PURIFIER_PART,WPP_3117579,,PBA-MAIN ASSY,,PART,SECONDARY,2024-12-17 07:46:26.843000 +00:00,2024-12-17 07:46:26.848000 +00:00,Y
a070f0facc2676647cba5cf0f3d742f3,,,,,Accessory for pba-hub assy,,,NECOA,WATER_PURIFIER_PART,WPP_3117578,,PBA-HUB ASSY,,PART,SECONDARY,2024-12-17 07:46:25.552000 +00:00,2024-12-17 07:46:25.556000 +00:00,Y
14656146aa6ef76a769339797df36d46,,,,,Accessory for sensor-hot water high level assy,,,NECOA,WATER_PURIFIER_PART,WPP_3117577,,SENSOR-HOT WATER HIGH LEVEL ASSY,,PART,SECONDARY,2024-12-17 07:46:24.311000 +00:00,2024-12-17 07:46:24.323000 +00:00,Y
4273cdfef8781d1c2b14f23a35fccda1,,,,,Accessory for tank-hot water assy,,,NECOA,WATER_PURIFIER_PART,WPP_3117576,,TANK-HOT WATER ASSY,,PART,SECONDARY,2024-12-17 07:46:22.389000 +00:00,2024-12-17 07:46:22.394000 +00:00,Y
83937f21a58b939cbb2392c07d8a11a0,,,,,Accessory for power cord,,,NECOA,WATER_PURIFIER_PART,WPP_3117575,,POWER CORD,,PART,SECONDARY,2024-12-17 07:46:20.755000 +00:00,2024-12-17 07:46:20.761000 +00:00,Y
f7ed62ec82d945e6c4c5917d96132116,,,,,Accessory for faucet assy (gr),,,NECOA,WATER_PURIFIER_PART,WPP_3117563,,FAUCET ASSY (GR),,PART,SECONDARY,2024-12-17 07:46:19.549000 +00:00,2024-12-17 07:46:19.554000 +00:00,Y
fed753aec0ad6beb0581498b07fa6da7,,,,,Accessory for faucet assy (sl),,,NECOA,WATER_PURIFIER_PART,WPP_3117562,,FAUCET ASSY (SL),,PART,SECONDARY,2024-12-17 07:46:17.623000 +00:00,2024-12-17 07:46:17.628000 +00:00,Y
959df25d79ef73a1804fa93790b93022,,,,,Accessory for cover-side l assy,,,NECOA,WATER_PURIFIER_PART,WPP_3115824,,COVER-SIDE L ASSY,,PART,SECONDARY,2024-12-17 07:46:16.182000 +00:00,2024-12-24 05:38:24.968000 +00:00,Y
b24e763a70e3016966712c429c274eb4,,,,,Accessory for cover-side r assy,,,NECOA,WATER_PURIFIER_PART,WPP_3115823,,COVER-SIDE R ASSY,,PART,SECONDARY,2024-12-17 07:46:14.681000 +00:00,2024-12-24 05:38:24.967000 +00:00,Y
9c199e7f448049a7399d085c7e6fecc6,,,,,Accessory for cover-top assy,,,NECOA,WATER_PURIFIER_PART,WPP_3115822,,COVER-TOP ASSY,,PART,SECONDARY,2024-12-17 07:46:13.204000 +00:00,2024-12-24 05:38:24.967000 +00:00,Y
cfddf5c7b57ad488d14943bd9ef6fcf1,,,,,Accessory for cover-mesh,,,NECOA,WATER_PURIFIER_PART,WPP_3117561,,COVER-MESH,,PART,SECONDARY,2024-12-17 07:46:10.587000 +00:00,2024-12-17 07:46:10.595000 +00:00,Y
536637116458222285b506b32b4c983f,,,,,Accessory for cover-rear assy,,,NECOA,WATER_PURIFIER_PART,WPP_3115821,,COVER-REAR ASSY,,PART,SECONDARY,2024-12-17 07:46:08.547000 +00:00,2024-12-24 05:38:24.966000 +00:00,Y
4abd5eea31199761e511ae54b3d3f8e9,,,,,Accessory for cover-main pba assy,,,NECOA,WATER_PURIFIER_PART,WPP_3117559,,COVER-MAIN PBA ASSY,,PART,SECONDARY,2024-12-17 07:46:06.378000 +00:00,2024-12-17 07:46:06.388000 +00:00,Y
afbc6e29de5f78f10b756def5ac08c8f,,,,,Accessory for pba-smps assy,,,NECOA,WATER_PURIFIER_PART,WPP_3117558,,PBA-SMPS ASSY,,PART,SECONDARY,2024-12-17 07:46:05.163000 +00:00,2024-12-17 07:46:05.170000 +00:00,Y
aa7f2c98b4c66584e986da6e7a6585f9,,,,,Accessory for pba-relay assy,,,NECOA,WATER_PURIFIER_PART,WPP_3115812,,PBA-RELAY ASSY,,PART,SECONDARY,2024-12-17 07:46:03.697000 +00:00,2024-12-24 05:38:24.966000 +00:00,Y
8af79710e8f00f80c432bd91f4d481fe,,,,,Accessory for pba-main assy,,,NECOA,WATER_PURIFIER_PART,WPP_3115810,,PBA-MAIN ASSY,,PART,SECONDARY,2024-12-17 07:46:02.009000 +00:00,2024-12-24 05:38:24.966000 +00:00,Y
f43b57f0d652b0b6b854a3c896716715,,,,,Accessory for valve-room water feed assy,,,NECOA,WATER_PURIFIER_PART,WPP_3115881,,VALVE-ROOM WATER FEED ASSY,,PART,SECONDARY,2024-12-17 07:46:00.629000 +00:00,2024-12-24 05:38:24.971000 +00:00,Y
775c4f679437b5dcdfd8ee903fb77e8a,,,,,Accessory for pba-hub assy,,,NECOA,WATER_PURIFIER_PART,WPP_3115801,,PBA-HUB ASSY,,PART,SECONDARY,2024-12-17 07:45:59.432000 +00:00,2024-12-24 05:38:24.964000 +00:00,Y
af717c3376bce4f669bb19555c9a9d32,,,,,Accessory for sensor-hot water high level assy,,,NECOA,WATER_PURIFIER_PART,WPP_3117136,,SENSOR-HOT WATER HIGH LEVEL ASSY,,PART,SECONDARY,2024-12-17 07:45:57.342000 +00:00,2024-12-17 07:45:57.346000 +00:00,Y
a200d808f261f19691911b151106c783,,,,,Accessory for tank-hot water assy,,,NECOA,WATER_PURIFIER_PART,WPP_3115774,,TANK-HOT WATER ASSY,,PART,SECONDARY,2024-12-17 07:45:55.629000 +00:00,2024-12-24 05:38:24.961000 +00:00,Y
e040873a1392513ce67bf1d6eaad60db,,,,,Accessory for sensor-cool water high level,,,NECOA,WATER_PURIFIER_PART,WPP_3117135,,SENSOR-COOL WATER HIGH LEVEL,,PART,SECONDARY,2024-12-17 07:45:54.229000 +00:00,2024-12-17 07:45:54.235000 +00:00,Y
ec84e940c308143a0f7d967141812e67,,,,,Accessory for sensor-cold water temperature assy,,,NECOA,WATER_PURIFIER_PART,WPP_3117129,,SENSOR-COLD WATER TEMPERATURE ASSY,,PART,SECONDARY,2024-12-17 07:45:52.356000 +00:00,2024-12-17 07:45:52.360000 +00:00,Y
83b4a12a5b363a5fb92b921f1c28be05,,,,,Accessory for connector-nipple t,,,NECOA,WATER_PURIFIER_PART,WPP_3115753,,CONNECTOR-NIPPLE T,,PART,SECONDARY,2024-12-17 07:45:50.308000 +00:00,2024-12-24 05:38:24.961000 +00:00,Y
61f78cdea7155b77373973a3f5f834a7,,,,,This filter enhances water purity,,,NECOA,WATER_PURIFIER_PART,WPP_3115748,,FRAME-FILTER ASSY,,PART,SECONDARY,2024-12-17 07:45:48.530000 +00:00,2024-12-24 05:38:24.950000 +00:00,Y
9c4226727292de28c138737bfcbf786e,,,,,Accessory for power cord,,,NECOA,WATER_PURIFIER_PART,WPP_3115938,,POWER CORD,,PART,SECONDARY,2024-12-17 07:45:47.264000 +00:00,2024-12-24 05:38:24.971000 +00:00,Y
14ff3c3f10b186600aa120c0df71e073,,,,,Accessory for locker-faucet (bu),,,NECOA,WATER_PURIFIER_PART,WPP_3116565,,LOCKER-FAUCET (BU),,PART,SECONDARY,2024-12-17 07:45:46.015000 +00:00,2024-12-19 04:53:20.361000 +00:00,Y
df188f647313e174bf012f92d0b72d0f,,,,,Accessory for locker-faucet (br),,,NECOA,WATER_PURIFIER_PART,WPP_3116563,,LOCKER-FAUCET (BR),,PART,SECONDARY,2024-12-17 07:45:44.649000 +00:00,2024-12-17 07:45:44.655000 +00:00,Y
0abe25ff47f1faecb70a3d372ec5c83b,,,,,Accessory for handle-faucet (bu),,,NECOA,WATER_PURIFIER_PART,WPP_3116552,,HANDLE-FAUCET (BU),,PART,SECONDARY,2024-12-17 07:45:43.130000 +00:00,2024-12-19 04:53:20.361000 +00:00,Y
602aaff85bca948fc0a32a676d7e9f84,,,,,Accessory for handle-faucet (br),,,NECOA,WATER_PURIFIER_PART,WPP_3116550,,HANDLE-FAUCET (BR),,PART,SECONDARY,2024-12-17 07:45:41.674000 +00:00,2024-12-17 07:45:41.680000 +00:00,Y
c2bd2064b32f9e93ceeba53a060a098b,,,,,Accessory for faucet assy (bu),,,NECOA,WATER_PURIFIER_PART,WPP_3116378,,FAUCET ASSY (BU),,PART,SECONDARY,2024-12-17 07:45:39.437000 +00:00,2024-12-19 04:53:20.361000 +00:00,Y
dbf01a1d597228ede7ad6d2009156918,,,,,Accessory for faucet assy (gr),,,NECOA,WATER_PURIFIER_PART,WPP_3116377,,FAUCET ASSY (GR),,PART,SECONDARY,2024-12-17 07:45:37.932000 +00:00,2024-12-23 01:24:04.822000 +00:00,Y
5c163450ccb39ea7cee3f8a597140281,,,,,Accessory for faucet assy (br),,,NECOA,WATER_PURIFIER_PART,WPP_3116376,,FAUCET ASSY (BR),,PART,SECONDARY,2024-12-17 07:45:11.687000 +00:00,2024-12-17 07:45:11.692000 +00:00,Y
4ef3f7e75334765ad46352b246e75179,,,,,Accessory for faucet assy (sl),,,NECOA,WATER_PURIFIER_PART,WPP_3115744,,FAUCET ASSY (SL),,PART,SECONDARY,2024-12-17 07:45:09.333000 +00:00,2024-12-20 07:44:15.483000 +00:00,Y
488d5869be9ff196b0726847a5ae918f,,,,,Accessory for sensor-micro size flow,,,NECOA,WATER_PURIFIER_PART,WPP_3117592,,SENSOR-MICRO SIZE FLOW,,PART,SECONDARY,2024-12-17 07:45:07.734000 +00:00,2024-12-17 07:45:07.739000 +00:00,Y
3e5c8bdc9e8ab26bf0360220e29a02e5,,,,,Accessory for sensor-thermistor ht,,,NECOA,WATER_PURIFIER_PART,WPP_3301443,,SENSOR-THERMISTOR HT,,PART,SECONDARY,2024-12-17 07:45:04.128000 +00:00,2024-12-17 07:45:04.132000 +00:00,Y
18974c518f80368f10df8b8eb75b75a1,,,,,Accessory for bimetal,,,NECOA,WATER_PURIFIER_PART,WPP_3118814,,BIMETAL,,PART,SECONDARY,2024-12-17 07:45:02.438000 +00:00,2024-12-17 07:45:02.443000 +00:00,Y
0e49b38f9a3da774c1a7b5708e1ab551,,,,,Accessory for door-front assy,,,NECOA,WATER_PURIFIER_PART,WPP_3115826,,DOOR-FRONT ASSY,,PART,SECONDARY,2024-12-17 07:45:00.866000 +00:00,2024-12-24 05:38:24.968000 +00:00,Y
82219f8031b00090089a260bf164bd4a,,,,,This filter enhances water purity,,,NECOA,WATER_PURIFIER_PART,WPP_3115825,,DOOR-RO FILTER ASSY,,PART,SECONDARY,2024-12-17 07:44:59.471000 +00:00,2024-12-24 05:38:24.968000 +00:00,Y
5a8f17f4d3c5cafaaa0333f8ba9e9155,,,,,Accessory for cover-frame valve,,,NECOA,WATER_PURIFIER_PART,WPP_3115806,,COVER-FRAME VALVE,,PART,SECONDARY,2024-12-17 07:44:57.492000 +00:00,2024-12-24 05:38:24.966000 +00:00,Y
5a8e3436b8f7357a14cfd2f61ead6ed3,,,,,Accessory for valve-water feed assy,,,NECOA,WATER_PURIFIER_PART,WPP_3115880,,VALVE-WATER FEED ASSY,,PART,SECONDARY,2024-12-17 07:44:55.763000 +00:00,2024-12-24 05:38:24.970000 +00:00,Y
5ba50185e14a46188f27b877d5486e11,,,,,Accessory for fitting-unique stem straight ,,,NECOA,WATER_PURIFIER_PART,WPP_3117556,,FITTING-UNIQUE STEM STRAIGHT ,,PART,SECONDARY,2024-12-17 07:44:53.395000 +00:00,2024-12-17 07:44:53.400000 +00:00,Y
9b109a086b1e3255f8d4267773202ed2,,,,,Accessory for connector-2 stem elbow,,,NECOA,WATER_PURIFIER_PART,WPP_3115827,,CONNECTOR-2 STEM ELBOW,,PART,SECONDARY,2024-12-17 07:44:51.713000 +00:00,2024-12-24 05:38:24.969000 +00:00,Y
4888a6ce7233b05b2aeca47bda523659,,,,,Accessory for connector-2 stem,,,NECOA,WATER_PURIFIER_PART,WPP_3115803,,CONNECTOR-2 STEM,,PART,SECONDARY,2024-12-17 07:44:49.907000 +00:00,2024-12-24 05:38:24.965000 +00:00,Y
2b4bd7dc6ed925547bc5ab46de6efa75,,,,,Accessory for valve-safety,,,NECOA,WATER_PURIFIER_PART,WPP_3106258,,VALVE-SAFETY,,PART,SECONDARY,2024-12-17 07:44:48.415000 +00:00,2024-12-24 05:38:24.948000 +00:00,Y
28cffe45288dacf94c7627c954045ed8,,,,,Accessory for fitting-flow control elbow ,,,NECOA,WATER_PURIFIER_PART,WPP_3115802,,FITTING-FLOW CONTROL ELBOW ,,PART,SECONDARY,2024-12-17 07:44:48.382000 +00:00,2024-12-24 05:38:24.965000 +00:00,Y
