hash_code,entity,field,value,feature_code,description,filter_type,installation_type,material_brand_name,material_category_code,material_id,material_model_name,material_name,material_series_code,material_type,product_type,create_time,update_time,is_active
7a1f9c61069898a0f3465947d7bc9679,,,,,Accessory for valve-blue e high pressure direct assy,,,NECOA,WATER_PURIFIER_PART,WPP_3115799,,VALVE-BLUE E HIGH PRESSURE DIRECT ASSY,,PART,SECONDARY,2024-12-17 07:44:46.555000 +00:00,2024-12-24 05:38:24.964000 +00:00,Y
551b2d222a1d121cbc574314f9e74bec,,,,,Accessory for valve-nos assy,,,NECOA,WATER_PURIFIER_PART,WPP_3115797,,VALVE-NOS ASSY,,PART,SECONDARY,2024-12-17 07:44:44.750000 +00:00,2024-12-24 05:38:24.963000 +00:00,Y
e0b6a09410817989a3061794e7cd1e80,,,,,Accessory for valve-drain nos assy,,,NECOA,WATER_PURIFIER_PART,WPP_3115790,,VALVE-DRAIN NOS ASSY,,PART,SECONDARY,2024-12-17 07:44:42.992000 +00:00,2024-12-24 05:38:24.963000 +00:00,Y
17e7ea0d22f5955c1c3546e427feaef6,,,,,Accessory for pba-wifi assy,,,NECOA,WATER_PURIFIER_PART,WPP_3117138,,PBA-WiFi ASSY,,PART,SECONDARY,2024-12-17 07:44:41.490000 +00:00,2024-12-17 07:44:41.495000 +00:00,Y
1be0dcc27f5c4abe418ee13fce6ccdd1,,,,,Accessory for valve-ro flushing feed assy,,,NECOA,WATER_PURIFIER_PART,WPP_3115777,,VALVE-RO FLUSHING FEED ASSY,,PART,SECONDARY,2024-12-17 07:44:39.705000 +00:00,2024-12-24 05:38:24.962000 +00:00,Y
caef06ee7c0f4b9e7a6d089ccc678b0a,,,,,Accessory for valve-cold hot water extraction feed assy,,,NECOA,WATER_PURIFIER_PART,WPP_3115776,,VALVE-COLD HOT WATER EXTRACTION FEED ASSY,,PART,SECONDARY,2024-12-17 07:44:37.761000 +00:00,2024-12-24 05:38:24.962000 +00:00,Y
cce69f957066c15e51fbbdb3a65b7b29,,,,,Accessory for sensor-hot water temperatre,,,NECOA,WATER_PURIFIER_PART,WPP_3213388,,SENSOR-HOT WATER TEMPERATRE,,PART,SECONDARY,2024-12-17 07:44:36.116000 +00:00,2024-12-24 05:38:24.971000 +00:00,Y
873d0d4f7dd07c4ec613ad6320c6353c,,,,,Accessory for bimetal,,,NECOA,WATER_PURIFIER_PART,WPP_3103098,,BIMETAL,,PART,SECONDARY,2024-12-17 07:44:36.094000 +00:00,2024-12-17 07:44:36.100000 +00:00,Y
8330a66b6744a29d2f39ea009e50b673,,,,,Accessory for pipe-pump,,,NECOA,WATER_PURIFIER_PART,WPP_3115751,,PIPE-PUMP,,PART,SECONDARY,2024-12-17 07:44:36.062000 +00:00,2024-12-24 05:38:24.960000 +00:00,Y
3da7dd5e1a9b0fcfbab91f0237ddae80,,,,,Accessory for pump-booster assy,,,NECOA,WATER_PURIFIER_PART,WPP_3115879,,PUMP-BOOSTER ASSY,,PART,SECONDARY,2024-12-17 07:44:34.734000 +00:00,2024-12-24 05:38:24.970000 +00:00,Y
f277d3b5c9e7e085a84a038aad1a8a78,,,,,This filter enhances water purity,,,NECOA,WATER_PURIFIER_PART,WPP_3117127,,PIPE-RO FILTER ASSY,,PART,SECONDARY,2024-12-17 07:44:33.089000 +00:00,2024-12-17 07:44:33.096000 +00:00,Y
ced262cdaf918868d0b588d11b36b01e,,,,,Accessory for sensor-high flow assy ,,,NECOA,WATER_PURIFIER_PART,WPP_3119372,,SENSOR-HIGH FLOW ASSY ,,PART,SECONDARY,2024-12-17 07:44:31.289000 +00:00,2024-12-17 07:44:31.297000 +00:00,Y
b2672ffd5e5593a13e13ec433761765d,,,,,Accessory for sensor-high flow assy ,,,NECOA,WATER_PURIFIER_PART,WPP_3107637,,SENSOR-HIGH FLOW ASSY ,,PART,SECONDARY,2024-12-17 07:44:29.251000 +00:00,2024-12-17 07:44:29.256000 +00:00,Y
0b417a223af02507418d0a39c245d0be,,,,,Accessory for pba-repair hub assy,,,NECOA,WATER_PURIFIER_PART,WPP_3115749,,PBA-REPAIR HUB ASSY,,PART,SECONDARY,2024-12-17 07:44:29.230000 +00:00,2024-12-24 05:38:24.951000 +00:00,Y
cf4913c843bf488defe257755ad73535,,,,,Accessory for pba-key assy,,,NECOA,WATER_PURIFIER_PART,WPP_3115875,,PBA-KEY ASSY,,PART,SECONDARY,2024-12-17 07:44:27.535000 +00:00,2024-12-24 05:38:24.970000 +00:00,Y
9878c83673518fde15405aebe807222c,,,,,Accessory for pba-room sensor,,,NECOA,WATER_PURIFIER_PART,WPP_3104607,,PBA-ROOM SENSOR,,PART,SECONDARY,2024-12-17 07:44:25.446000 +00:00,2024-12-17 07:44:25.454000 +00:00,Y
949e8e3d43a2f2698146d1c7fa4bdc91,,,,,Accessory for switch-reed,,,NECOA,WATER_PURIFIER_PART,WPP_3117126,,SWITCH-REED,,PART,SECONDARY,2024-12-17 07:44:24.053000 +00:00,2024-12-17 07:44:24.061000 +00:00,Y
c434e6da15923cdd66b2300c4188612d,,,,,Accessory for fitting-mesh elbow,,,NECOA,WATER_PURIFIER_PART,WPP_3110075,,FITTING-MESH ELBOW,,PART,SECONDARY,2024-12-17 07:44:22.083000 +00:00,2024-12-17 07:44:22.089000 +00:00,Y
5868a0c071e868a3aa306f471f97ad68,,,,,Accessory for valve-regulator assy ,,,NECOA,WATER_PURIFIER_PART,WPP_3114108,,VALVE-REGULATOR ASSY ,,PART,SECONDARY,2024-12-17 07:44:19.664000 +00:00,2025-01-02 08:11:27.203000 +00:00,Y
3fc7a56045a1a653b0a4e1f018cd874f,,,,,Accessory for sensor-leak detector assy,,,NECOA,WATER_PURIFIER_PART,WPP_3117125,,SENSOR-LEAK DETECTOR ASSY,,PART,SECONDARY,2024-12-17 07:44:17.961000 +00:00,2024-12-17 07:44:17.966000 +00:00,Y
73c8e54bdd033e4a55ebeb02102da066,,,,,Accessory for motor-fan,,,NECOA,WATER_PURIFIER_PART,WPP_3110757,,MOTOR-FAN,,PART,SECONDARY,2024-12-17 07:44:16.243000 +00:00,2024-12-24 05:38:24.972000 +00:00,Y
5e204b8384a16873bd6b5ebef995e161,,,,,Accessory for faucet-hose install assy,,,NECOA,WATER_PURIFIER_PART,WPP_3115747,,FAUCET-HOSE INSTALL ASSY,,PART,SECONDARY,2024-12-17 07:44:14.574000 +00:00,2024-12-24 05:38:24.950000 +00:00,Y
836b6b3f6c606bb7856ace090f8169d0,,,,,Accessory for faucet-install rotation assy,,,NECOA,WATER_PURIFIER_PART,WPP_3115746,,FAUCET-INSTALL ROTATION ASSY,,PART,SECONDARY,2024-12-17 07:44:12.932000 +00:00,2024-12-24 05:38:24.949000 +00:00,Y
d6e19eed96d8ecc0928b9cf5a287f7dc,,,,,Accessory for faucet-install assy,,,NECOA,WATER_PURIFIER_PART,WPP_3115745,,FAUCET-INSTALL ASSY,,PART,SECONDARY,2024-12-17 07:44:11.410000 +00:00,2024-12-24 05:38:24.948000 +00:00,Y
9369659efef2ca777c6bfaf5e989f9fe,,,,,Accessory for locker-faucet (gr),,,NECOA,WATER_PURIFIER_PART,WPP_3116564,,LOCKER-FAUCET (GR),,PART,SECONDARY,2024-12-17 07:44:09.856000 +00:00,2024-12-23 01:24:04.823000 +00:00,Y
bfafa959f6c30c1c7fa1f947cc9717a5,,,,,Accessory for locker-faucet (sl),,,NECOA,WATER_PURIFIER_PART,WPP_3115953,,LOCKER-FAUCET (SL),,PART,SECONDARY,2024-12-17 07:44:08.363000 +00:00,2024-12-20 07:44:15.490000 +00:00,Y
22744d12e1b448840bf94d726f658b29,,,,,Accessory for deco-faucet assy,,,NECOA,WATER_PURIFIER_PART,WPP_3115947,,DECO-FAUCET ASSY,,PART,SECONDARY,2024-12-17 07:44:06.124000 +00:00,2024-12-24 05:38:24.971000 +00:00,Y
2c6cff3d49abdfc1481f90d3905e0f4b,,,,,Accessory for handle-faucet (gr),,,NECOA,WATER_PURIFIER_PART,WPP_3116551,,HANDLE-FAUCET (GR),,PART,SECONDARY,2024-12-17 07:44:04.474000 +00:00,2024-12-23 01:24:04.822000 +00:00,Y
e4bbff4a90a8fd3f8c3e15312a862ea2,,,,,Accessory for handle-faucet (sl),,,NECOA,WATER_PURIFIER_PART,WPP_3115945,,HANDLE-FAUCET (SL),,PART,SECONDARY,2024-12-17 07:44:03.114000 +00:00,2024-12-20 07:44:15.489000 +00:00,Y
d5098f9bce223dccfc80b27b3acb28c0,,,,,Accessory for tray assy (sl),,,NECOA,WATER_PURIFIER_PART,WPP_3115289,,TRAY ASSY (SL),,PART,SECONDARY,2024-12-17 07:44:01.456000 +00:00,2024-12-17 07:44:01.494000 +00:00,Y
f21180932d8e04f1c5d9dbb676e8f718,,,,,Accessory for tray assy (wt),,,NECOA,WATER_PURIFIER_PART,WPP_3115288,,TRAY ASSY (WT),,PART,SECONDARY,2024-12-16 05:24:14.217000 +00:00,2024-12-16 05:24:14.223000 +00:00,Y
2bea9b0f6210b8eb950258b6333c7d2e,,,,,Accessory for tray assy (gr),,,NECOA,WATER_PURIFIER_PART,WPP_3114552,,TRAY ASSY (GR),,PART,SECONDARY,2024-12-16 05:24:14.193000 +00:00,2024-12-16 05:24:14.197000 +00:00,Y
c0c46bb1ef236dc0987183ce51eefdab,,,,,Accessory for cover-display assy (sl),,,NECOA,WATER_PURIFIER_PART,WPP_3115285,,COVER-DISPLAY ASSY (SL),,PART,SECONDARY,2024-12-16 05:24:12.793000 +00:00,2024-12-16 05:24:12.798000 +00:00,Y
064cc8ace886aa5ca26493362c6d822e,,,,,Accessory for cover-display assy (wt),,,NECOA,WATER_PURIFIER_PART,WPP_3115284,,COVER-DISPLAY ASSY (WT),,PART,SECONDARY,2024-12-16 05:24:11.763000 +00:00,2024-12-16 05:24:11.768000 +00:00,Y
209a32f908975cec88d11fe4e0f3200c,,,,,Accessory for cover-display assy (gr),,,NECOA,WATER_PURIFIER_PART,WPP_3114550,,COVER-DISPLAY ASSY (GR),,PART,SECONDARY,2024-12-16 05:24:11.741000 +00:00,2024-12-16 05:24:11.748000 +00:00,Y
d1112419138fdd69174286b35234364a,,,,,This filter enhances water purity,,,NECOA,WATER_PURIFIER_PART,WPP_3115283,,DOOR-FILTER ASSY (SL),,PART,SECONDARY,2024-12-16 05:24:10.480000 +00:00,2024-12-16 05:24:10.491000 +00:00,Y
653b7e0209cc63feaf326667d8c2c116,,,,,This filter enhances water purity,,,NECOA,WATER_PURIFIER_PART,WPP_3115282,,DOOR-FILTER ASSY (WT),,PART,SECONDARY,2024-12-16 05:24:09.411000 +00:00,2024-12-16 05:24:09.417000 +00:00,Y
7405561857116a0087b757979aae20b0,,,,,This filter enhances water purity,,,NECOA,WATER_PURIFIER_PART,WPP_3114549,,DOOR-FILTER ASSY (GR),,PART,SECONDARY,2024-12-16 05:24:09.387000 +00:00,2024-12-16 05:24:09.392000 +00:00,Y
752dca0fc845937991367a413d452482,,,,,Accessory for cover-top (sl),,,NECOA,WATER_PURIFIER_PART,WPP_3115281,,COVER-TOP (SL),,PART,SECONDARY,2024-12-16 05:24:07.681000 +00:00,2024-12-16 05:24:07.686000 +00:00,Y
cd0c4b11a2a6bb3ddae1eb5ed1d75781,,,,,Accessory for cover-top (wt),,,NECOA,WATER_PURIFIER_PART,WPP_3115280,,COVER-TOP (WT),,PART,SECONDARY,2024-12-16 05:24:06.332000 +00:00,2024-12-16 05:24:06.338000 +00:00,Y
04194bdea96a0dfd4d0ab866ad5fa88d,,,,,Accessory for cover-top (gr),,,NECOA,WATER_PURIFIER_PART,WPP_3114547,,COVER-TOP (GR),,PART,SECONDARY,2024-12-16 05:24:06.312000 +00:00,2024-12-16 05:24:06.318000 +00:00,Y
4fcf630c4feb9cae1bd391196f3c6df4,,,,,Accessory for cover-side l assy (sl),,,NECOA,WATER_PURIFIER_PART,WPP_3115279,,COVER-SIDE L ASSY (SL),,PART,SECONDARY,2024-12-16 05:24:05.102000 +00:00,2024-12-16 05:24:05.107000 +00:00,Y
03c8ebeca81f26138b6450e1274d27b3,,,,,Accessory for cover-side l assy (wt),,,NECOA,WATER_PURIFIER_PART,WPP_3115278,,COVER-SIDE L ASSY (WT),,PART,SECONDARY,2024-12-16 05:24:03.456000 +00:00,2024-12-16 05:24:03.486000 +00:00,Y
b76c89a8b2ad56d2e60f1bba46001a7b,,,,,Accessory for cover-side l assy,,,NECOA,WATER_PURIFIER_PART,WPP_3114546,,COVER-SIDE L ASSY,,PART,SECONDARY,2024-12-16 05:23:03.964000 +00:00,2024-12-16 05:23:03.967000 +00:00,Y
627945932f2aaa0e92a00c72d08ccc55,,,,,Accessory for cover-side r (sl),,,NECOA,WATER_PURIFIER_PART,WPP_3115275,,COVER-SIDE R (SL),,PART,SECONDARY,2024-12-16 05:23:02.546000 +00:00,2024-12-16 05:23:02.550000 +00:00,Y
48818e57778c6e870152d68bc39eca84,,,,,Accessory for cover-side r (wt),,,NECOA,WATER_PURIFIER_PART,WPP_3115274,,COVER-SIDE R (WT),,PART,SECONDARY,2024-12-16 05:23:02.527000 +00:00,2024-12-16 05:23:02.538000 +00:00,Y
f33650332807770d8592a1ff7781a08d,,,,,Accessory for cover-side r (gr),,,NECOA,WATER_PURIFIER_PART,WPP_3114544,,COVER-SIDE R (GR),,PART,SECONDARY,2024-12-16 05:23:02.511000 +00:00,2024-12-16 05:23:02.514000 +00:00,Y
4f884755b857a09d88d1c3a51dc967b1,,,,,Accessory for door-valve assy (sl),,,NECOA,WATER_PURIFIER_PART,WPP_3115392,,DOOR-VALVE ASSY (SL),,PART,SECONDARY,2024-12-16 05:23:02.499000 +00:00,2024-12-16 05:23:02.502000 +00:00,Y
c8fb5e8dd47064d537978ba336698a50,,,,,Accessory for door-valve assy (wt),,,NECOA,WATER_PURIFIER_PART,WPP_3115391,,DOOR-VALVE ASSY (WT),,PART,SECONDARY,2024-12-16 05:23:01.268000 +00:00,2024-12-16 05:23:01.287000 +00:00,Y
75ffd9bf76a5534dee2ee8cab1e591bb,,,,,Accessory for door-valve assy (gr),,,NECOA,WATER_PURIFIER_PART,WPP_3114541,,DOOR-VALVE ASSY (GR),,PART,SECONDARY,2024-12-16 05:23:01.251000 +00:00,2024-12-16 05:23:01.254000 +00:00,Y
d9f1f607b9511327c65ade41fd6ee12d,,,,,Accessory for fitting-long elbow ,,,NECOA,WATER_PURIFIER_PART,WPP_3115645,,FITTING-LONG ELBOW ,,PART,SECONDARY,2024-12-16 05:23:00.247000 +00:00,2024-12-16 05:23:00.250000 +00:00,Y
698238cd13ce7308f52959361cd3f1f7,,,,,Accessory for fitting- reduce straight,,,NECOA,WATER_PURIFIER_PART,WPP_3115855,,FITTING- REDUCE STRAIGHT,,PART,SECONDARY,2024-12-16 05:23:00.233000 +00:00,2025-01-02 08:11:27.211000 +00:00,Y
c4a90106d5ef18a3b33faa8966a274d0,,,,,Accessory for valve-drain,,,NECOA,WATER_PURIFIER_PART,WPP_3115854,,VALVE-DRAIN,,PART,SECONDARY,2024-12-16 05:22:58.450000 +00:00,2024-12-16 05:22:58.453000 +00:00,Y
70b7986b6d73ef4cf8a1d9ea804a95c3,,,,,Accessory for switch-reed ,,,NECOA,WATER_PURIFIER_PART,WPP_3103750,,SWITCH-REED ,,PART,SECONDARY,2024-12-16 05:22:56.935000 +00:00,2024-12-24 05:38:24.945000 +00:00,Y
abff9e375aca3281e6d194ef21776a50,,,,,Accessory for switch-reed,,,NECOA,WATER_PURIFIER_PART,WPP_3100960,,SWITCH-REED,,PART,SECONDARY,2024-12-16 05:22:55.706000 +00:00,2024-12-16 05:22:55.710000 +00:00,Y
8f231a919521a63e308cabfa0dad99c3,,,,,Accessory for switch-reed,,,NECOA,WATER_PURIFIER_PART,WPP_3100961,,SWITCH-REED,,PART,SECONDARY,2024-12-16 05:22:55.687000 +00:00,2024-12-16 05:22:55.690000 +00:00,Y
4920043a2d626d51e879edeb93e263b0,,,,,Accessory for cover-front assy,,,NECOA,WATER_PURIFIER_PART,WPP_3114551,,COVER-FRONT ASSY,,PART,SECONDARY,2024-12-16 05:22:55.674000 +00:00,2024-12-16 05:22:55.677000 +00:00,Y
b8e3f26061f5ee241261e66f4527773d,,,,,Accessory for pba-front assy,,,NECOA,WATER_PURIFIER_PART,WPP_3114572,,PBA-FRONT ASSY,,PART,SECONDARY,2024-12-16 05:22:54.667000 +00:00,2024-12-16 05:22:54.670000 +00:00,Y
89e5dc3fa429ea6bcfd3608cc8ce9c49,,,,,Accessory for pba-main assy,,,NECOA,WATER_PURIFIER_PART,WPP_3114574,,PBA-MAIN ASSY,,PART,SECONDARY,2024-12-16 05:22:53.458000 +00:00,2024-12-16 05:22:53.463000 +00:00,Y
8efa50e6fcff59dc3cea39b387e6ad57,,,,,Accessory for cap-main tank assy,,,NECOA,WATER_PURIFIER_PART,WPP_3114542,,CAP-MAIN TANK ASSY,,PART,SECONDARY,2024-12-16 05:22:51.672000 +00:00,2024-12-16 05:22:51.675000 +00:00,Y
463412741d1e3fe031016402f29f7634,,,,,Accessory for harness-hub1,,,NECOA,WATER_PURIFIER_PART,WPP_3115853,,HARNESS-HUB1,,PART,SECONDARY,2024-12-16 05:22:50.649000 +00:00,2024-12-16 05:22:50.653000 +00:00,Y
7fe490f1a694874e552b75a76a0c0e6f,,,,,Accessory for pba-wifi assy,,,NECOA,WATER_PURIFIER_PART,WPP_3114575,,PBA-WIFI ASSY,,PART,SECONDARY,2024-12-16 05:22:49.608000 +00:00,2024-12-20 07:44:15.490000 +00:00,Y
e6ded2bc7c9f375d8e015cfb6b686218,,,,,Accessory for locker-door,,,NECOA,WATER_PURIFIER_PART,WPP_3301869,,LOCKER-DOOR,,PART,SECONDARY,2024-12-16 05:22:48.521000 +00:00,2024-12-16 05:22:48.524000 +00:00,Y
7a257f24cda5fc0f7cf57f1a02597ff3,,,,,Accessory for door-front inner cover,,,NECOA,WATER_PURIFIER_PART,WPP_3115490,,DOOR-FRONT INNER COVER,,PART,SECONDARY,2024-12-16 05:22:48.507000 +00:00,2024-12-16 05:22:48.511000 +00:00,Y
6fb4f527b3ab08cbfee9008f686547e0,,,,,Accessory for fitting-reducer mesh elbow ,,,NECOA,WATER_PURIFIER_PART,WPP_3114535,,FITTING-REDUCER MESH ELBOW ,,PART,SECONDARY,2024-12-16 05:22:46.867000 +00:00,2024-12-16 05:22:46.870000 +00:00,Y
4261a299fd2c68bbb7dfcce4f6c76d75,,,,,Accessory for valve-direct feed-nos assy ,,,NECOA,WATER_PURIFIER_PART,WPP_3114533,,VALVE-DIRECT FEED-NOS ASSY ,,PART,SECONDARY,2024-12-16 05:22:45.773000 +00:00,2024-12-16 05:22:45.776000 +00:00,Y
f8a180890216d04591e676a5ce778044,,,,,Accessory for connector-ct_ht assy,,,NECOA,WATER_PURIFIER_PART,WPP_3114532,,CONNECTOR-CT_HT ASSY,,PART,SECONDARY,2024-12-16 05:22:44.279000 +00:00,2024-12-16 05:22:44.282000 +00:00,Y
a1bfe260e6165f79593e1a159a482bf7,,,,,Accessory for deco-faucet,,,NECOA,WATER_PURIFIER_PART,WPP_3114555,,DECO-FAUCET,,PART,SECONDARY,2024-12-16 05:22:42.852000 +00:00,2024-12-16 05:22:42.856000 +00:00,Y
3acc2a104f3f10bfb6d47483d7ee4e7b,,,,,Accessory for connector-extract assy,,,NECOA,WATER_PURIFIER_PART,WPP_3115489,,CONNECTOR-EXTRACT ASSY,,PART,SECONDARY,2024-12-16 05:22:41.119000 +00:00,2024-12-16 05:22:41.122000 +00:00,Y
432ef989f3d0109ba89cfc0cae9d6776,,,,,Accessory for valve-3way assy,,,NECOA,WATER_PURIFIER_PART,WPP_3114528,,VALVE-3WAY ASSY,,PART,SECONDARY,2024-12-16 05:22:39.810000 +00:00,2024-12-16 05:22:39.813000 +00:00,Y
4721f0f5ff66769008b4bd56243ac097,,,,,Accessory for connector-mt_ht assy,,,NECOA,WATER_PURIFIER_PART,WPP_3114527,,CONNECTOR-MT_HT ASSY,,PART,SECONDARY,2024-12-16 05:22:38.579000 +00:00,2024-12-16 05:22:38.582000 +00:00,Y
ba6524a1b50985db0b0ee0d8b3a1a905,,,,,Accessory for bimetal,,,NECOA,WATER_PURIFIER_PART,WPP_3212800,,BIMETAL,,PART,SECONDARY,2024-12-16 05:22:37.005000 +00:00,2024-12-20 07:44:15.490000 +00:00,Y
75b010bfca34162f4ccaf0cf3714d94c,,,,,Accessory for tank-heating assy,,,NECOA,WATER_PURIFIER_PART,WPP_3115488,,TANK-HEATING ASSY,,PART,SECONDARY,2024-12-16 05:22:36.990000 +00:00,2024-12-16 05:22:36.994000 +00:00,Y
31b36101762c5b8e034ade6bb87395ed,,,,,Accessory for pump-drain assy,,,NECOA,WATER_PURIFIER_PART,WPP_3115618,,PUMP-DRAIN ASSY,,PART,SECONDARY,2024-12-16 05:22:35.481000 +00:00,2024-12-16 05:22:35.484000 +00:00,Y
c39bfe536e0c51c7fb85c9f958eecc2e,,,,,Accessory for cover-inno assy,,,NECOA,WATER_PURIFIER_PART,WPP_3114517,,COVER-INNO ASSY,,PART,SECONDARY,2024-12-16 05:22:35.464000 +00:00,2024-12-16 05:22:35.468000 +00:00,Y
6f2fb52a4efff9919487608643b4f1ca,,,,,Accessory for cover-ro assy,,,NECOA,WATER_PURIFIER_PART,WPP_3114516,,COVER-RO ASSY,,PART,SECONDARY,2024-12-16 05:22:34.020000 +00:00,2024-12-16 05:22:34.024000 +00:00,Y
d67ace172dd14d18e1d9479ca8c9e986,,,,,Accessory for cover-neo assy,,,NECOA,WATER_PURIFIER_PART,WPP_3114515,,COVER-NEO ASSY,,PART,SECONDARY,2024-12-16 05:22:32.744000 +00:00,2024-12-16 05:22:32.749000 +00:00,Y
5f18b79cf846050affa64c921bfeb5a7,,,,,Accessory for bracket-cold sensor assy,,,NECOA,WATER_PURIFIER_PART,WPP_3115487,,BRACKET-COLD SENSOR ASSY,,PART,SECONDARY,2024-12-16 05:22:31.573000 +00:00,2024-12-16 05:22:31.579000 +00:00,Y
bb2eed52d6932a418ac2a6d585e50a28,,,,,Accessory for bracket-sensor,,,NECOA,WATER_PURIFIER_PART,WPP_3115486,,BRACKET-SENSOR,,PART,SECONDARY,2024-12-16 05:22:29.879000 +00:00,2024-12-16 05:22:29.882000 +00:00,Y
