hash_code,entity,field,value,feature_code,description,filter_type,installation_type,material_brand_name,material_category_code,material_id,material_model_name,material_name,material_series_code,material_type,product_type,create_time,update_time,is_active
ced22cbdc9f31cc9f3d82bf762fc5e53,,,,,Accessory for packing-cold water sensor,,,NECOA,WATER_PURIFIER_PART,WPP_3115485,,PACKING-COLD WATER SENSOR,,PART,SECONDARY,2024-12-16 05:22:28.333000 +00:00,2024-12-16 05:22:28.337000 +00:00,Y
f7c683e0e4af6a89ab919ebef56989a1,,,,,Accessory for powercord (white),,,NECOA,WATER_PURIFIER_PART,WPP_3115852,,POWERCORD (WHITE),,PART,SECONDARY,2024-12-16 05:22:26.937000 +00:00,2024-12-16 05:22:26.940000 +00:00,Y
8dafd6448ead24c6be4223c1a0df6e0a,,,,,Accessory for powercord (gray),,,NECOA,WATER_PURIFIER_PART,WPP_3115851,,POWERCORD (GRAY),,PART,SECONDARY,2024-12-16 05:22:26.917000 +00:00,2024-12-16 05:22:26.921000 +00:00,Y
f954e510f93cfbfef81e4e873a435d1f,,,,,Accessory for sensor-leak,,,NECOA,WATER_PURIFIER_PART,WPP_3115483,,SENSOR-LEAK,,PART,SECONDARY,2024-12-16 05:22:26.894000 +00:00,2024-12-16 05:22:26.897000 +00:00,Y
86f98061f0ef7c7ea8513636d51cf2a7,,,,,Accessory for magnetic-swing bar electro,,,NECOA,WATER_PURIFIER_PART,WPP_3117118,,MAGNETIC-SWING BAR ELECTRO,,PART,SECONDARY,2024-12-16 05:22:26.872000 +00:00,2024-12-16 05:22:26.876000 +00:00,Y
865bec7947e51d9b2f46e39f9715eb95,,,,,Accessory for sensor-ice full ir receive,,,NECOA,WATER_PURIFIER_PART,WPP_3100101,,SENSOR-ICE FULL IR RECEIVE,,PART,SECONDARY,2024-12-16 05:22:25.375000 +00:00,2025-01-02 08:11:27.196000 +00:00,Y
11eeb733933ce59b93ee4034e7af72a6,,,,,Accessory for pba-wifi assy,,,NECOA,WATER_PURIFIER_PART,WPP_3117117,,PBA-WIFI ASSY,,PART,SECONDARY,2024-12-16 05:22:25.361000 +00:00,2024-12-16 05:22:25.365000 +00:00,Y
5d6d2ac6fa8e2eed93382ba8186facc2,,,,,Accessory for tray assy (sl),,,NECOA,WATER_PURIFIER_PART,WPP_3117116,,TRAY ASSY (SL),,PART,SECONDARY,2024-12-16 05:22:24.256000 +00:00,2024-12-16 05:22:24.259000 +00:00,Y
59eabb6097272ce0c2f019493ff75356,,,,,Accessory for tray assy (gr),,,NECOA,WATER_PURIFIER_PART,WPP_3117115,,TRAY ASSY (GR),,PART,SECONDARY,2024-12-16 05:22:23.004000 +00:00,2024-12-16 05:22:23.009000 +00:00,Y
cac35951d72e4fd697600b34e3fc9446,,,,,Accessory for cover-top assy (sl),,,NECOA,WATER_PURIFIER_PART,WPP_3117114,,COVER-TOP ASSY (SL),,PART,SECONDARY,2024-12-16 05:22:21.664000 +00:00,2024-12-16 05:22:21.672000 +00:00,Y
2a23cbb4bd02df21771e6505bcd45e4d,,,,,Accessory for cover-top assy (gr),,,NECOA,WATER_PURIFIER_PART,WPP_3117113,,COVER-TOP ASSY (GR),,PART,SECONDARY,2024-12-16 05:22:20.053000 +00:00,2024-12-16 05:22:20.056000 +00:00,Y
b169574061cab5ac1af0d92d91fc844b,,,,,Accessory for cover-side r assy (sl),,,NECOA,WATER_PURIFIER_PART,WPP_3117112,,COVER-SIDE R ASSY (SL),,PART,SECONDARY,2024-12-16 05:22:18.689000 +00:00,2024-12-16 05:22:18.693000 +00:00,Y
9e773290a9af53008b2f20aee35d3006,,,,,Accessory for cover-side r assy (gr),,,NECOA,WATER_PURIFIER_PART,WPP_3117111,,COVER-SIDE R ASSY (GR),,PART,SECONDARY,2024-12-16 05:22:17.466000 +00:00,2024-12-16 05:22:17.470000 +00:00,Y
125a6a85e80c11cb57f2e82b236f0e2b,,,,,Accessory for cover-side l assy (sl),,,NECOA,WATER_PURIFIER_PART,WPP_3117110,,COVER-SIDE L ASSY (SL),,PART,SECONDARY,2024-12-16 05:22:16.002000 +00:00,2024-12-16 05:22:16.006000 +00:00,Y
012056757225c3f946e299b962826ce5,,,,,Accessory for cover-side l assy (gr),,,NECOA,WATER_PURIFIER_PART,WPP_3117109,,COVER-SIDE L ASSY (GR),,PART,SECONDARY,2024-12-16 05:22:14.125000 +00:00,2024-12-16 05:22:14.129000 +00:00,Y
dd0aa142aab3885435ca05a19c6b1129,,,,,Accessory for speaker-module,,,NECOA,WATER_PURIFIER_PART,WPP_3113928,,SPEAKER-MODULE,,PART,SECONDARY,2024-12-16 05:22:12.667000 +00:00,2024-12-16 05:22:12.671000 +00:00,Y
301d4003ca839ef64e806a1fed218dfb,,,,,Accessory for pba-front,,,NECOA,WATER_PURIFIER_PART,WPP_3117108,,PBA-FRONT,,PART,SECONDARY,2024-12-16 05:22:12.649000 +00:00,2024-12-16 05:22:12.653000 +00:00,Y
75cd8d51377e533e286bdf78eaac0d4a,,,,,Accessory for cover-front display assy (sl),,,NECOA,WATER_PURIFIER_PART,WPP_3117107,,COVER-FRONT DISPLAY ASSY (SL),,PART,SECONDARY,2024-12-16 05:22:10.972000 +00:00,2024-12-16 05:22:10.976000 +00:00,Y
9fea773238eda34c76fce121e8626e99,,,,,Accessory for cover-front display assy (gr),,,NECOA,WATER_PURIFIER_PART,WPP_3117106,,COVER-FRONT DISPLAY ASSY (GR),,PART,SECONDARY,2024-12-16 05:22:08.171000 +00:00,2024-12-16 05:22:08.180000 +00:00,Y
1606a6669f85e7376d90535dbe94d907,,,,,Accessory for cover-front assy (sl),,,NECOA,WATER_PURIFIER_PART,WPP_3117105,,COVER-FRONT ASSY (SL),,PART,SECONDARY,2024-12-16 05:22:06.443000 +00:00,2024-12-16 05:22:06.448000 +00:00,Y
1421f27f125bb06794aa8a75786a2332,,,,,Accessory for cover-front assy (gr),,,NECOA,WATER_PURIFIER_PART,WPP_3117104,,COVER-FRONT ASSY (GR),,PART,SECONDARY,2024-12-16 05:19:58.776000 +00:00,2024-12-16 05:19:58.781000 +00:00,Y
2dc2e14e90c0f9abdda8ee8489b3e175,,,,,Accessory for cover-inner r assy (sl),,,NECOA,WATER_PURIFIER_PART,WPP_3117103,,COVER-INNER R ASSY (SL),,PART,SECONDARY,2024-12-16 05:19:57.602000 +00:00,2024-12-16 05:19:57.606000 +00:00,Y
44aa201ff6a3ea62629cc6d85da73b0b,,,,,Accessory for cover-inner r assy (gr),,,NECOA,WATER_PURIFIER_PART,WPP_3117102,,COVER-INNER R ASSY (GR),,PART,SECONDARY,2024-12-16 05:19:55.497000 +00:00,2024-12-16 05:19:55.501000 +00:00,Y
2249d7db2d3257c62703f6619815de39,,,,,Accessory for cover-inner l assy (sl),,,NECOA,WATER_PURIFIER_PART,WPP_3117101,,COVER-INNER L ASSY (SL),,PART,SECONDARY,2024-12-16 05:19:53.564000 +00:00,2024-12-16 05:19:53.569000 +00:00,Y
0993e8dd9b2aa57e440fac3912d98d4c,,,,,Accessory for cover-inner l assy (gr),,,NECOA,WATER_PURIFIER_PART,WPP_3117100,,COVER-INNER L ASSY (GR),,PART,SECONDARY,2024-12-16 05:19:52.419000 +00:00,2024-12-16 05:19:52.423000 +00:00,Y
efcf2f00a7ac4fd7aa1d7eb620e99a1f,,,,,Accessory for cover-rear assy (sl),,,NECOA,WATER_PURIFIER_PART,WPP_3117099,,COVER-REAR ASSY (SL),,PART,SECONDARY,2024-12-16 05:19:51.163000 +00:00,2024-12-16 05:19:51.167000 +00:00,Y
b685bf030b91e0b8e530aa2697eda40c,,,,,Accessory for cover-rear assy (gr),,,NECOA,WATER_PURIFIER_PART,WPP_3117098,,COVER-REAR ASSY (GR),,PART,SECONDARY,2024-12-16 05:19:49.995000 +00:00,2024-12-16 05:19:49.998000 +00:00,Y
4eb75340cb9d1ac71abfeb40d72ba7d0,,,,,Accessory for pba-side hub,,,NECOA,WATER_PURIFIER_PART,WPP_3117097,,PBA-SIDE HUB,,PART,SECONDARY,2024-12-16 05:19:48.590000 +00:00,2024-12-16 05:19:48.595000 +00:00,Y
2899b6749fbcb6f16969c43a5139b662,,,,,This filter enhances water purity,,,NECOA,WATER_PURIFIER_PART,WPP_3117096,,EMI FILTER,,PART,SECONDARY,2024-12-16 05:19:47.070000 +00:00,2024-12-16 05:19:47.075000 +00:00,Y
0292617748154d351e4e24a558d59dac,,,,,Accessory for cover-pba side,,,NECOA,WATER_PURIFIER_PART,WPP_3117095,,COVER-PBA SIDE,,PART,SECONDARY,2024-12-16 05:19:45.811000 +00:00,2024-12-16 05:19:45.815000 +00:00,Y
03ce77541e7734567d00a5dd8998b295,,,,,Accessory for pba-hub assy,,,NECOA,WATER_PURIFIER_PART,WPP_3117094,,PBA-HUB ASSY,,PART,SECONDARY,2024-12-16 05:19:44.392000 +00:00,2024-12-16 05:19:44.396000 +00:00,Y
6cb1043db95f46f4d127e7e569afb86a,,,,,Accessory for cover-main pba assy,,,NECOA,WATER_PURIFIER_PART,WPP_3117093,,COVER-MAIN PBA ASSY,,PART,SECONDARY,2024-12-16 05:19:42.836000 +00:00,2024-12-16 05:19:42.844000 +00:00,Y
ecddd167f01f557e67a9ee759008c724,,,,,Accessory for pba-smps,,,NECOA,WATER_PURIFIER_PART,WPP_3117092,,PBA-SMPS,,PART,SECONDARY,2024-12-16 05:19:40.996000 +00:00,2024-12-16 05:19:41.001000 +00:00,Y
ebb9fc8c47fb68cc72fd3073318bfe37,,,,,Accessory for pba-main,,,NECOA,WATER_PURIFIER_PART,WPP_3117091,,PBA-MAIN,,PART,SECONDARY,2024-12-16 05:19:39.395000 +00:00,2024-12-16 05:19:39.399000 +00:00,Y
daeab2f0db689260807031748631254c,,,,,Accessory for cap-main tank assy,,,NECOA,WATER_PURIFIER_PART,WPP_3117090,,CAP-MAIN TANK ASSY,,PART,SECONDARY,2024-12-16 05:19:38.097000 +00:00,2024-12-16 05:19:38.101000 +00:00,Y
3e096caa0d7c9345de8b095ca85a58f7,,,,,Accessory for tank-drain assy,,,NECOA,WATER_PURIFIER_PART,WPP_3117089,,TANK-DRAIN ASSY,,PART,SECONDARY,2024-12-16 05:19:35.942000 +00:00,2024-12-16 05:19:35.947000 +00:00,Y
6858d489a837af6fc3e2d032fe102d66,,,,,Accessory for cover-main frame assy,,,NECOA,WATER_PURIFIER_PART,WPP_3117084,,COVER-MAIN FRAME ASSY,,PART,SECONDARY,2024-12-16 05:19:34.410000 +00:00,2024-12-16 05:19:34.413000 +00:00,Y
3e3c556a234a937b906d83d1037fc0bf,,,,,Accessory for bracket-rear,,,NECOA,WATER_PURIFIER_PART,WPP_3117083,,BRACKET-REAR,,PART,SECONDARY,2024-12-16 05:19:33.194000 +00:00,2024-12-16 05:19:33.198000 +00:00,Y
18f7396736fc805779916b464c97b812,,,,,Accessory for screw-ice feeder assy,,,NECOA,WATER_PURIFIER_PART,WPP_3116117,,SCREW-ICE FEEDER ASSY,,PART,SECONDARY,2024-12-16 05:19:31.798000 +00:00,2025-01-02 08:11:27.212000 +00:00,Y
bf48de319bfd5d09ca162195acb85dee,,,,,Accessory for fitting-unique reducer stem elbow,,,NECOA,WATER_PURIFIER_PART,WPP_3117082,,FITTING-UNIQUE REDUCER STEM ELBOW,,PART,SECONDARY,2024-12-16 05:19:30.593000 +00:00,2024-12-16 05:19:30.597000 +00:00,Y
8c05c09e024711aa0d65b6c7c55c0fd5,,,,,Accessory for tank-inner l,,,NECOA,WATER_PURIFIER_PART,WPP_3117081,,TANK-INNER L,,PART,SECONDARY,2024-12-16 05:19:29.439000 +00:00,2024-12-16 05:19:29.442000 +00:00,Y
0f8a5df5877374b921f1dfe254342f9e,,,,,Accessory for tank-inner r,,,NECOA,WATER_PURIFIER_PART,WPP_3117080,,TANK-INNER R,,PART,SECONDARY,2024-12-16 05:19:27.060000 +00:00,2024-12-16 05:19:27.063000 +00:00,Y
82056722f4d8a86279bbe1959b949ee2,,,,,Accessory for tray-ice assy,,,NECOA,WATER_PURIFIER_PART,WPP_3116092,,TRAY-ICE ASSY,,PART,SECONDARY,2024-12-16 05:19:25.557000 +00:00,2025-01-02 08:11:27.211000 +00:00,Y
d532cd9733ffbd094e71c448cb8e0f85,,,,,Accessory for motor-ice tray assy,,,NECOA,WATER_PURIFIER_PART,WPP_3116156,,MOTOR-ICE TRAY ASSY,,PART,SECONDARY,2024-12-16 05:19:24.287000 +00:00,2025-01-02 08:11:27.212000 +00:00,Y
3906f265967a9aa2ff70855716e31188,,,,,Accessory for cover-door dispenser assy,,,NECOA,WATER_PURIFIER_PART,WPP_3116088,,COVER-DOOR DISPENSER ASSY,,PART,SECONDARY,2024-12-16 05:19:22.418000 +00:00,2025-01-02 08:11:27.211000 +00:00,Y
7ad231ffd9656b8c15fe90ed3c50abc5,,,,,Accessory for cover-door dispenser inner,,,NECOA,WATER_PURIFIER_PART,WPP_3117078,,COVER-DOOR DISPENSER INNER,,PART,SECONDARY,2024-12-16 05:19:20.944000 +00:00,2024-12-16 05:19:20.947000 +00:00,Y
23850830d93ffdee34913424a4c570d7,,,,,Accessory for deco-faucet ice,,,NECOA,WATER_PURIFIER_PART,WPP_3117077,,DECO-FAUCET ICE,,PART,SECONDARY,2024-12-16 05:19:19.397000 +00:00,2024-12-16 05:19:19.401000 +00:00,Y
5c1600698b68ac9d883a8c9e9de096e4,,,,,Accessory for deco-faucet water,,,NECOA,WATER_PURIFIER_PART,WPP_3117076,,DECO-FAUCET WATER,,PART,SECONDARY,2024-12-16 05:19:17.811000 +00:00,2024-12-16 05:19:17.815000 +00:00,Y
2b4dea81a25b310de98371bb68aad478,,,,,Accessory for pipe-hot water inlet assy,,,NECOA,WATER_PURIFIER_PART,WPP_3117075,,PIPE-HOT WATER INLET ASSY,,PART,SECONDARY,2024-12-16 05:19:15.936000 +00:00,2024-12-16 05:19:15.940000 +00:00,Y
a7768f8944a2bc5d24751abc84bf3da9,,,,,Accessory for bimetal,,,NECOA,WATER_PURIFIER_PART,WPP_3117074,,BIMETAL,,PART,SECONDARY,2024-12-16 05:19:14.391000 +00:00,2024-12-16 05:19:14.395000 +00:00,Y
789ece98b2fe9316dba6074eb63ab36d,,,,,Accessory for sensor-hot water thermal,,,NECOA,WATER_PURIFIER_PART,WPP_3115773,,SENSOR-HOT WATER THERMAL,,PART,SECONDARY,2024-12-16 05:19:12.654000 +00:00,2025-01-02 08:11:27.211000 +00:00,Y
1494042723ab3f038c5906b1372c3793,,,,,Accessory for tank-hot water assy,,,NECOA,WATER_PURIFIER_PART,WPP_3117124,,TANK-HOT WATER ASSY,,PART,SECONDARY,2024-12-16 05:19:12.639000 +00:00,2024-12-16 05:19:12.643000 +00:00,Y
8d138ce20ecbfd511940b38d96f4d4b8,,,,,Accessory for pump-hot water,,,NECOA,WATER_PURIFIER_PART,WPP_3117073,,PUMP-HOT WATER,,PART,SECONDARY,2024-12-16 05:19:10.975000 +00:00,2024-12-16 05:19:10.980000 +00:00,Y
e5ceaa65dee0abcd59cb0f70053c7ce7,,,,,Accessory for pump-drain assy,,,NECOA,WATER_PURIFIER_PART,WPP_3117071,,PUMP-DRAIN ASSY,,PART,SECONDARY,2024-12-16 05:19:09.222000 +00:00,2024-12-16 05:19:09.226000 +00:00,Y
bd332aaa5b9cb7e056f986e1f103aad8,,,,,Accessory for valve-feed nos,,,NECOA,WATER_PURIFIER_PART,WPP_3116272,,VALVE-FEED NOS,,PART,SECONDARY,2024-12-16 05:19:08.055000 +00:00,2025-01-02 08:11:27.212000 +00:00,Y
4b72f4f9806bdffd2a2b36e530e618ad,,,,,Accessory for valve-control assy,,,NECOA,WATER_PURIFIER_PART,WPP_3114518,,VALVE-CONTROL ASSY,,PART,SECONDARY,2024-12-16 05:19:05.979000 +00:00,2025-01-02 08:11:27.203000 +00:00,Y
398242d826c61b47022fef108947d5ec,,,,,Accessory for valve-feed feed,,,NECOA,WATER_PURIFIER_PART,WPP_3113677,,VALVE-FEED FEED,,PART,SECONDARY,2024-12-16 05:19:04.446000 +00:00,2024-12-16 05:19:04.450000 +00:00,Y
e0c190f91ca210363d47eabb88b8f210,,,,,Accessory for valve-feed feed nos assy,,,NECOA,WATER_PURIFIER_PART,WPP_3116162,,VALVE-FEED FEED NOS ASSY,,PART,SECONDARY,2024-12-16 05:19:04.423000 +00:00,2025-01-02 08:11:27.212000 +00:00,Y
167c42009730f74b3955920102e7bdec,,,,,Accessory for pipe-extraction,,,NECOA,WATER_PURIFIER_PART,WPP_3117070,,PIPE-EXTRACTION,,PART,SECONDARY,2024-12-16 05:19:03.003000 +00:00,2024-12-16 05:19:03.007000 +00:00,Y
57b782db1d7eee7f3149130d147b348c,,,,,Accessory for valve-4way exraction assy,,,NECOA,WATER_PURIFIER_PART,WPP_3116157,,VALVE-4WAY EXRACTION ASSY,,PART,SECONDARY,2024-12-16 05:19:01.047000 +00:00,2025-01-02 08:11:27.212000 +00:00,Y
65b703868cf81458b63e1441e288bcd1,,,,,Accessory for valve-air assy,,,NECOA,WATER_PURIFIER_PART,WPP_3114534,,VALVE-AIR ASSY,,PART,SECONDARY,2024-12-16 05:18:59.943000 +00:00,2025-01-02 08:11:27.203000 +00:00,Y
00a0729a0e9d9086a0d072790264fa19,,,,,Accessory for valve-feed nos assy,,,NECOA,WATER_PURIFIER_PART,WPP_3116177,,VALVE-FEED NOS ASSY,,PART,SECONDARY,2024-12-16 05:18:58.245000 +00:00,2025-01-02 08:11:27.212000 +00:00,Y
cd96731d49c460714c379583aaf32f84,,,,,This filter enhances water purity,,,NECOA,WATER_PURIFIER_PART,WPP_3117069,,FRAME-FILTER ASSY (SL),,PART,SECONDARY,2024-12-16 05:18:56.538000 +00:00,2024-12-16 05:18:56.543000 +00:00,Y
38cb71d47a901c5b051574feea432fcc,,,,,This filter enhances water purity,,,NECOA,WATER_PURIFIER_PART,WPP_3117068,,FRAME-FILTER ASSY (GR),,PART,SECONDARY,2024-12-16 05:18:55.049000 +00:00,2024-12-16 05:18:55.055000 +00:00,Y
45426eeddcf44542397654dc9cdc4752,,,,,Accessory for pba-uv led assy,,,NECOA,WATER_PURIFIER_PART,WPP_3114576,,PBA-UV LED ASSY,,PART,SECONDARY,2024-12-16 05:18:53.798000 +00:00,2025-01-02 08:11:27.204000 +00:00,Y
5bf1027a5ef0b10144afff730a25b738,,,,,Accessory for pba-ice tank uv assy,,,NECOA,WATER_PURIFIER_PART,WPP_3117067,,PBA-ICE TANK UV ASSY,,PART,SECONDARY,2024-12-16 05:18:51.490000 +00:00,2024-12-16 05:18:51.495000 +00:00,Y
bdcfd8df1964c9ce643ecdeeaf755c79,,,,,Accessory for pba-uv assy ,,,NECOA,WATER_PURIFIER_PART,WPP_3117123,,PBA-UV ASSY ,,PART,SECONDARY,2024-12-16 05:18:49.811000 +00:00,2024-12-16 05:18:49.822000 +00:00,Y
0546006d839e010b08519f10acca39c8,,,,,Accessory for pba-uv assy ,,,NECOA,WATER_PURIFIER_PART,WPP_3117122,,PBA-UV ASSY ,,PART,SECONDARY,2024-12-16 05:18:47.911000 +00:00,2024-12-16 05:18:47.918000 +00:00,Y
12aec6763230814775bca4a51a4f9453,,,,,Accessory for pba-ice tray uv assy ,,,NECOA,WATER_PURIFIER_PART,WPP_3117121,,PBA-ICE TRAY UV ASSY ,,PART,SECONDARY,2024-12-16 05:18:46.380000 +00:00,2024-12-16 05:18:46.385000 +00:00,Y
96cc2adaf8fa708aa961329dbb968e0f,,,,,Accessory for sensor-water low level,,,NECOA,WATER_PURIFIER_PART,WPP_3114581,,SENSOR-WATER LOW LEVEL,,PART,SECONDARY,2024-12-16 05:18:44.759000 +00:00,2025-01-02 08:11:27.204000 +00:00,Y
c1016d75517497ca260463ee2a988778,,,,,Accessory for sensor-water high level ,,,NECOA,WATER_PURIFIER_PART,WPP_3114580,,SENSOR-WATER HIGH LEVEL ,,PART,SECONDARY,2024-12-16 05:18:43.133000 +00:00,2025-01-02 08:11:27.204000 +00:00,Y
3e69bc9b269608fed1ef9969e432cc37,,,,,Accessory for packing-cold water temperature,,,NECOA,WATER_PURIFIER_PART,WPP_3117066,,PACKING-COLD WATER TEMPERATURE,,PART,SECONDARY,2024-12-16 05:18:41.653000 +00:00,2024-12-16 05:18:41.660000 +00:00,Y
2af189ca883ba517cc4797e3faf4a0c9,,,,,Accessory for sensor-cold assy,,,NECOA,WATER_PURIFIER_PART,WPP_3114579,,SENSOR-COLD ASSY,,PART,SECONDARY,2024-12-16 05:18:40.133000 +00:00,2025-01-02 08:11:27.216000 +00:00,Y
84317288018b9139c19366bb96160597,,,,,Accessory for bracket-cold water temperature sensor assy,,,NECOA,WATER_PURIFIER_PART,WPP_3117065,,BRACKET-COLD WATER TEMPERATURE SENSOR ASSY,,PART,SECONDARY,2024-12-16 05:18:38.722000 +00:00,2024-12-16 05:18:38.728000 +00:00,Y
5ca9374b1de54727df475cd4c7ba2c71,,,,,Accessory for mesh-screen,,,NECOA,WATER_PURIFIER_PART,WPP_3109833,,MESH-SCREEN,,PART,SECONDARY,2024-12-16 05:18:36.736000 +00:00,2025-01-02 08:11:27.203000 +00:00,Y
c3a04b4580dd46a4a99a3ac25c2110aa,,,,,Accessory for power cord,,,NECOA,WATER_PURIFIER_PART,WPP_3117064,,POWER CORD,,PART,SECONDARY,2024-12-16 05:18:36.713000 +00:00,2024-12-16 05:18:36.719000 +00:00,Y
2f1d8669d0c4bf63aa0c7a8b25fc0425,,,,,Accessory for sensor-leak,,,NECOA,WATER_PURIFIER_PART,WPP_3116710,,SENSOR-LEAK,,PART,SECONDARY,2024-12-16 05:18:34.988000 +00:00,2025-01-02 08:11:27.215000 +00:00,Y
752569dbd845a9bb494b8a0945f5786b,,,,,This filter enhances water purity,,,NECOA,WATER_PURIFIER_FILTER,WPF_113685,,PRE CARBON FILTER-PLUS S,,FILTER,SECONDARY,2024-12-16 05:18:32.799000 +00:00,2024-12-16 05:18:32.881000 +00:00,Y
c1bd2d80fa13158bdf6b259e6bb02e27,,,,COLD_HOT_PURIFIED,,,,NECOA,WATER_PURIFIER,WP_765004,CHP-9870N_PG,NECOA QATS2 Pebble Gray,NECOA_QATS2_ADV,PRODUCT,PRIMARY,2024-12-11 06:38:15.997000 +00:00,2024-12-11 06:38:16.047000 +00:00,Y
