id,service_charge_id,charge_status,last_charge_status,service_flow_id,service_billing_type,create_time,update_time
1aj9miBUVPQ,1aj9mhruBQt,PENDING,PENDING,1aj9mhruBQq,INVOICE_BILLING,2025-02-05 00:30:59.509873,2025-02-05 00:30:59.515271
1aj9mp9zY4a,1aj9moqgpE7,PENDING,PENDING,1aj9moqgpE4,INVOICE_BILLING,2025-02-05 00:31:01.033487,2025-02-05 00:31:01.039191
1aj9n09KU7j,1aj9mzpkA9C,PENDING,PENDING,1aj9mzpkA99,INVOICE_BILLING,2025-02-05 00:31:03.432311,2025-02-05 00:31:03.439216
1aj9nCV4bFH,1aj9nCC3TWs,PENDING,PENDING,1aj9nCC3TWp,INVOICE_BILLING,2025-02-05 00:31:06.132135,2025-02-05 00:31:06.137614
1aj9nLEktXb,1aj9nKq3nDu,PENDING,PENDING,1aj9nKq3nDr,INVOICE_BILLING,2025-02-05 00:31:08.038380,2025-02-05 00:31:08.045359
1aj9nTcOn7j,1aj9nTNM3EE,PENDING,PENDING,1aj9nTNM3EB,INVOICE_BILLING,2025-02-05 00:31:09.867533,2025-02-05 00:31:09.876804
1ajJINHfdM0,1ajJIN99fRz,PENDING,PENDING,1ajJIN99fRw,INVOICE_BILLING,2025-02-05 02:44:04.847548,2025-02-05 02:44:04.867438
1ajLor0hCNc,1ajLoqw9cIV,PENDING,PENDING,1ajLoqw9cIS,ON_SITE_PAYMENT,2025-02-05 03:19:23.940006,2025-02-05 03:19:23.948309
1ajMEwYR7NO,1ajMEwUB8QL,PENDING,PENDING,1ajMEwUB8QI,INVOICE_BILLING,2025-02-05 03:25:17.248736,2025-02-05 03:25:17.257175
1ajMNcbrRk5,1ajMNcRdt3g,PENDING,PENDING,1ajMNcRdt3d,ON_SITE_PAYMENT,2025-02-05 03:27:14.755394,2025-02-05 03:27:14.780084
1ajMxGErURL,1ajMxGBAhkQ,PENDING,PENDING,1ajMxGBAhkN,ON_SITE_PAYMENT,2025-02-05 03:35:17.406763,2025-02-05 03:35:17.414150
1ajXtniV3rS,1ajXtnS2KJd,PENDING,PENDING,1ajXtnS2KJa,ON_SITE_PAYMENT,2025-02-05 06:08:26.318096,2025-02-05 06:08:26.360705
1ajXtv8cpkB,1ajXtuyyTJu,PENDING,PENDING,1ajXtuyyTJr,ON_SITE_PAYMENT,2025-02-05 06:08:27.959714,2025-02-05 06:08:27.981508
1ajaUpoQC15,1ajaUpYWejO,PENDING,PENDING,1ajaUpWFrgp,INVOICE_BILLING,2025-02-05 06:44:47.087040,2025-02-05 06:44:47.117775
1ajl1bVsGgU,1ajl1bJx7Dd,PENDING,PENDING,1ajl1bJx7Da,INVOICE_BILLING,2025-02-05 09:12:07.044369,2025-02-05 09:12:07.071449
1akocDDGAMj,1akocCN1yQm,PENDING,PENDING,1akocCN1yQj,INVOICE_BILLING,2025-02-06 00:29:57.987880,2025-02-06 00:29:58.018938
1akocgWdTGR,1akocgLqiJu,PENDING,PENDING,1akocgLqiJr,INVOICE_BILLING,2025-02-06 00:30:04.414360,2025-02-06 00:30:04.421249
1akod2XgS5q,1akod2BpL4n,PENDING,PENDING,1akod2BpL4k,INVOICE_BILLING,2025-02-06 00:30:09.225226,2025-02-06 00:30:09.230961
1akodDYCQ0N,1akodCukAvK,PENDING,PENDING,1akodCukAvH,INVOICE_BILLING,2025-02-06 00:30:11.619169,2025-02-06 00:30:11.634251
1akodNsRBSx,1akodNn2nze,PENDING,PENDING,1akodNn2nzb,INVOICE_BILLING,2025-02-06 00:30:13.885840,2025-02-06 00:30:13.890890
1akodXQYQrL,1akodX67JUc,PENDING,PENDING,1akodX67JUZ,INVOICE_BILLING,2025-02-06 00:30:15.970014,2025-02-06 00:30:15.976950
1akodgqI0WG,1akodgktd2x,PENDING,PENDING,1akodgktd2u,INVOICE_BILLING,2025-02-06 00:30:18.028193,2025-02-06 00:30:18.032773
1akoe2LyooU,1akoe2EJeIY,PENDING,PENDING,1akoe2EJeIV,INVOICE_BILLING,2025-02-06 00:30:22.726085,2025-02-06 00:30:22.731495
1akoeGfItkH,1akoeGM0Ato,PENDING,PENDING,1akoeGM0Atl,INVOICE_BILLING,2025-02-06 00:30:25.849827,2025-02-06 00:30:25.857277
1akoeRbQaje,1akoeRCjUPx,PENDING,PENDING,1akoeRCjUPu,INVOICE_BILLING,2025-02-06 00:30:28.233626,2025-02-06 00:30:28.246965
1akoebRqSIK,1akoeb96vhz,PENDING,PENDING,1akoeb96vhw,INVOICE_BILLING,2025-02-06 00:30:30.388706,2025-02-06 00:30:30.396378
1akoetbbaDT,1akoetGsrig,PENDING,PENDING,1akoetGsrid,INVOICE_BILLING,2025-02-06 00:30:34.359041,2025-02-06 00:30:34.362297
1akofAAaJ7T,1akof9szB3O,PENDING,PENDING,1akof9szB3L,INVOICE_BILLING,2025-02-06 00:30:37.975987,2025-02-06 00:30:37.980017
1akofPAUDHx,1akofOwIGme,PENDING,PENDING,1akofOwIGmb,INVOICE_BILLING,2025-02-06 00:30:41.252860,2025-02-06 00:30:41.256799
1akofbnv5X6,1akofbXSLzH,PENDING,PENDING,1akofbXSLzE,INVOICE_BILLING,2025-02-06 00:30:44.012077,2025-02-06 00:30:44.016792
1akofqdklMl,1akofqYMNtS,PENDING,PENDING,1akofqYMNtP,INVOICE_BILLING,2025-02-06 00:30:47.251785,2025-02-06 00:30:47.257089
1akofyksEtd,1akofyaegDE,PENDING,PENDING,1akofyaegDB,INVOICE_BILLING,2025-02-06 00:30:49.025772,2025-02-06 00:30:49.029948
1akog7MW7UX,1akog705oDM,PENDING,PENDING,1akog705oDJ,INVOICE_BILLING,2025-02-06 00:30:50.904999,2025-02-06 00:30:50.909343
1akogEttB8N,1akogEPnhLI,PENDING,PENDING,1akogEPnhLF,INVOICE_BILLING,2025-02-06 00:30:52.550878,2025-02-06 00:30:52.556068
1akogRHzjAz,1akogQxqCwK,PENDING,PENDING,1akogQxqCwH,INVOICE_BILLING,2025-02-06 00:30:55.256667,2025-02-06 00:30:55.262426
1akogt10UNz,1akogswkVQw,PENDING,PENDING,1akogswkVQt,INVOICE_BILLING,2025-02-06 00:31:01.311496,2025-02-06 00:31:01.318864
1akogffi4ZB,1akogfQNjXZ,PENDING,PENDING,1akogfQNjXW,INVOICE_BILLING,2025-02-06 00:30:58.398223,2025-02-06 00:30:58.403053
1akoh6V5S1N,1akoh6Nhsdc,PENDING,PENDING,1akoh6NhsdZ,INVOICE_BILLING,2025-02-06 00:31:04.260234,2025-02-06 00:31:04.263880
1akohGkdKIe,1akohGZYyE0,PENDING,PENDING,1akohGZYyDx,INVOICE_BILLING,2025-02-06 00:31:06.497687,2025-02-06 00:31:06.502550
1akohSc60Lh,1akohSXYQGa,PENDING,PENDING,1akohSXYQGX,INVOICE_BILLING,2025-02-06 00:31:09.090895,2025-02-06 00:31:09.093715
1akohhciQli,1akohhG0WMT,PENDING,PENDING,1akohhG0WMQ,INVOICE_BILLING,2025-02-06 00:31:12.366780,2025-02-06 00:31:12.372819
1akohu642Sj,1akohtwPg2S,PENDING,PENDING,1akohtwPg2P,INVOICE_BILLING,2025-02-06 00:31:15.093262,2025-02-06 00:31:15.096094
1akoi4VhCHc,1akoi4OJctr,PENDING,PENDING,1akoi4OJcto,INVOICE_BILLING,2025-02-06 00:31:17.366906,2025-02-06 00:31:17.371962
1akoiEWlW6R,1akoiEGaNgg,PENDING,PENDING,1akoiEGaNgd,INVOICE_BILLING,2025-02-06 00:31:19.553476,2025-02-06 00:31:19.559029
1akoiMtmYHs,1akoiMkyzFn,PENDING,PENDING,1akoiMkyzFk,INVOICE_BILLING,2025-02-06 00:31:21.384430,2025-02-06 00:31:21.387888
1akoiTI2ZvY,1akoiT8fodL,PENDING,PENDING,1akoiT8ODVE,INVOICE_BILLING,2025-02-06 00:31:22.780288,2025-02-06 00:31:22.783218
1al2YYfy0AP,1al2YYcYobY,PENDING,PENDING,1al2YYcYobV,ON_SITE_PAYMENT,2025-02-06 03:45:03.188638,2025-02-06 03:45:03.194310
1al2Yh4YKl8,1al2Yh0Zww9,PENDING,PENDING,1al2Yh0Zww6,ON_SITE_PAYMENT,2025-02-06 03:45:05.021918,2025-02-06 03:45:05.028128
1al2Yk6BBmz,1al2Yk3cncJ,PENDING,PENDING,1al2Yk3cncG,ON_SITE_PAYMENT,2025-02-06 03:45:05.684720,2025-02-06 03:45:05.689740
1al4bhBKe4L,1al4bgqbvZY,PENDING,PENDING,1al4bgqbvZV,INVOICE_BILLING,2025-02-06 04:13:44.870678,2025-02-06 04:13:44.916176
1al4lhpGYEI,1al4lhlZlXN,PENDING,PENDING,1al4lhlZlXK,ON_SITE_PAYMENT,2025-02-06 04:16:00.472377,2025-02-06 04:16:00.479581
1al4lluB9AZ,1al4llp4MpK,PENDING,PENDING,1al4llp4MpH,ON_SITE_PAYMENT,2025-02-06 04:16:01.358734,2025-02-06 04:16:01.370201
1al4lqCQtDu,1al4lq8AuGr,PENDING,PENDING,1al4lq8AuGo,ON_SITE_PAYMENT,2025-02-06 04:16:02.300476,2025-02-06 04:16:02.308077
1al4ltlq0j5,1al4ltgjENq,PENDING,PENDING,1al4ltgjENn,ON_SITE_PAYMENT,2025-02-06 04:16:03.080018,2025-02-06 04:16:03.088871
1al4lwQBl4l,1al4lwKEBLJ,PENDING,PENDING,1al4lwKEBLG,ON_SITE_PAYMENT,2025-02-06 04:16:03.653687,2025-02-06 04:16:03.667953
1alFXXsE82Q,1alFXXlPkun,PENDING,PENDING,1alFXXlPkuk,INVOICE_BILLING,2025-02-06 06:46:44.501413,2025-02-06 06:46:44.515741
1alFfcDMTTB,1alFfc96UW8,PENDING,PENDING,1alFfc96UW5,INVOICE_BILLING,2025-02-06 06:48:33.792130,2025-02-06 06:48:33.801368
1alFnphdN1l,1alFnpQbRDo,PENDING,PENDING,1alFnpQbRDl,INVOICE_BILLING,2025-02-06 06:50:25.078858,2025-02-06 06:50:25.085509
1alGhZN8rbw,1alGhZHSt0Z,PENDING,PENDING,1alGhZHSt0W,INVOICE_BILLING,2025-02-06 07:02:59.877986,2025-02-06 07:02:59.883458
1alGyL5p7Rp,1alGyL1qjcm,PENDING,PENDING,1alGyL1qjcj,INVOICE_BILLING,2025-02-06 07:06:46.973928,2025-02-06 07:06:46.982546
1alJaavOwKQ,1alJaa03y3J,PENDING,PENDING,1alJaa03y3G,INVOICE_BILLING,2025-02-06 07:43:24.147398,2025-02-06 07:43:24.282477
1alPaLehdcl,1alPaLT45I2,PENDING,PENDING,1alPaLT45Hz,INVOICE_BILLING,2025-02-06 09:07:18.641858,2025-02-06 09:07:18.658033
1alabmO0DlA,1alabm7Ft5H,PENDING,PENDING,1alabm7Ft5E,INVOICE_BILLING,2025-02-06 11:41:33.802017,2025-02-06 11:41:33.840073
1alavb5fclK,1alavaqcsrp,PENDING,PENDING,1alavaqcsrm,ON_SITE_PAYMENT,2025-02-06 11:46:02.180464,2025-02-06 11:46:02.217587
1alj60Px9Sk,1alj5zLoc9d,PENDING,PENDING,1alj5zLoc9a,INVOICE_BILLING,2025-02-06 13:40:20.096467,2025-02-06 13:40:20.118765
1amTUKT2QnW,1amTUK9AVgv,PENDING,PENDING,1amTUK9AVgs,INVOICE_BILLING,2025-02-07 00:29:31.921579,2025-02-07 00:29:31.955954
1amTXKSYPPh,1amTXKI3FbE,PENDING,PENDING,1amTXKI3FbB,INVOICE_BILLING,2025-02-07 00:30:12.572298,2025-02-07 00:30:12.580879
1amTXhv11wm,1amTXhoUFxD,PENDING,PENDING,1amTXhoUFxA,INVOICE_BILLING,2025-02-07 00:30:17.698436,2025-02-07 00:30:17.704485
1amTXx1jWJX,1amTXwofyKU,PENDING,PENDING,1amTXwofyKR,INVOICE_BILLING,2025-02-07 00:30:20.983017,2025-02-07 00:30:21.004465
1amTY9lhBMw,1amTY9WeRTR,PENDING,PENDING,1amTY9WeRTO,INVOICE_BILLING,2025-02-07 00:30:23.780607,2025-02-07 00:30:23.787128
1amTYOqheRC,1amTYOXOvaj,PENDING,PENDING,1amTYOXOvag,INVOICE_BILLING,2025-02-07 00:30:27.075912,2025-02-07 00:30:27.081940
1amTYZ8Ew2P,1amTYYmx1HU,PENDING,PENDING,1amTYYmx1HR,INVOICE_BILLING,2025-02-07 00:30:29.318948,2025-02-07 00:30:29.327800
1amTYsuCFfg,1amTYserue7,PENDING,PENDING,1amTYserue4,INVOICE_BILLING,2025-02-07 00:30:33.640544,2025-02-07 00:30:33.646148
1amTZ3J75aY,1amTZ3Asiob,PENDING,PENDING,1amTZ3AsioY,INVOICE_BILLING,2025-02-07 00:30:35.912663,2025-02-07 00:30:35.918671
1amTZC28LQk,1amTZBh81nt,PENDING,PENDING,1amTZBh81nq,INVOICE_BILLING,2025-02-07 00:30:37.818422,2025-02-07 00:30:37.824073
1amTZLZOnQP,1amTZLIeSkW,PENDING,PENDING,1amTZLIMrcP,INVOICE_BILLING,2025-02-07 00:30:39.901537,2025-02-07 00:30:39.907223
1amTZTvQvci,1amTZTZIDTb,PENDING,PENDING,1amTZTZIDTY,INVOICE_BILLING,2025-02-07 00:30:41.725182,2025-02-07 00:30:41.732253
1amTZiF2OnL,1amTZiCU0cg,PENDING,PENDING,1amTZiCU0cd,INVOICE_BILLING,2025-02-07 00:30:44.853918,2025-02-07 00:30:44.859884
1amTZy9QgQP,1amTZxnHyHI,PENDING,PENDING,1amTZxnHyHF,INVOICE_BILLING,2025-02-07 00:30:48.329524,2025-02-07 00:30:48.334939
1amTa6fxaJ1,1amTa6NnFyo,PENDING,PENDING,1amTa6NnFyl,INVOICE_BILLING,2025-02-07 00:30:50.188640,2025-02-07 00:30:50.196197
1amTaEoeNd0,1amTaERNGxd,PENDING,PENDING,1amTaERNGxa,INVOICE_BILLING,2025-02-07 00:30:51.963703,2025-02-07 00:30:51.974638
1amTaMkZQtC,1amTaMVWgzh,PENDING,PENDING,1amTaMVWgze,INVOICE_BILLING,2025-02-07 00:30:53.701204,2025-02-07 00:30:53.707036
1amTaW4mLAK,1amTaVtQNxf,PENDING,PENDING,1amTaVtQNxc,INVOICE_BILLING,2025-02-07 00:30:55.739598,2025-02-07 00:30:55.744647
1amTajT2pmS,1amTaj8K7Hf,PENDING,PENDING,1amTaj8K7Hc,INVOICE_BILLING,2025-02-07 00:30:58.663692,2025-02-07 00:30:58.669813
1amTavlTOOf,1amTava7RC0,PENDING,PENDING,1amTava7RBx,INVOICE_BILLING,2025-02-07 00:31:01.350399,2025-02-07 00:31:01.355951
1amTb52H76n,1amTb4hGnTw,PENDING,PENDING,1amTb4hGnTt,INVOICE_BILLING,2025-02-07 00:31:03.375145,2025-02-07 00:31:03.380885
1amTbDn09r2,1amTbDXfopT,PENDING,PENDING,1amTbDXfopQ,INVOICE_BILLING,2025-02-07 00:31:05.286931,2025-02-07 00:31:05.292411
1amTbLbG2X6,1amTbLGovAN,PENDING,PENDING,1amTbLGovAK,INVOICE_BILLING,2025-02-07 00:31:06.992185,2025-02-07 00:31:06.998639
1amTbYSb4Rq,1amTbY6jxQn,PENDING,PENDING,1amTbY6jxQk,INVOICE_BILLING,2025-02-07 00:31:09.801514,2025-02-07 00:31:09.807129
1amTbkn0plw,1amTbkbNHRD,PENDING,PENDING,1amTbkbNHRA,INVOICE_BILLING,2025-02-07 00:31:12.493615,2025-02-07 00:31:12.500616
1amTbvAE4Sv,1amTburm90e,PENDING,PENDING,1amTburm90b,INVOICE_BILLING,2025-02-07 00:31:14.760315,2025-02-07 00:31:14.766621
1amTc3jbA0k,1amTc3UYQ7F,PENDING,PENDING,1amTc3UYQ7C,INVOICE_BILLING,2025-02-07 00:31:16.633470,2025-02-07 00:31:16.638895
1amTcA8QNuS,1amTc9jjHal,PENDING,PENDING,1amTc9jjHai,INVOICE_BILLING,2025-02-07 00:31:18.030962,2025-02-07 00:31:18.036285
1amTcGqY8JQ,1amTcGW70wh,PENDING,PENDING,1amTcGW70we,INVOICE_BILLING,2025-02-07 00:31:19.497316,2025-02-07 00:31:19.502336
1amTcOBZ7rJ,1amTcO2CMZ6,PENDING,PENDING,1amTcO2CMZ3,INVOICE_BILLING,2025-02-07 00:31:21.100081,2025-02-07 00:31:21.105580
1amTcZcd75R,1amTcZPZZ6O,PENDING,PENDING,1amTcZPZZ6L,INVOICE_BILLING,2025-02-07 00:31:23.598059,2025-02-07 00:31:23.603308
1amTcilU35B,1amTciOUXXs,PENDING,PENDING,1amTciOUXXp,INVOICE_BILLING,2025-02-07 00:31:25.592978,2025-02-07 00:31:25.600351
1amTcq2WsKQ,1amTcpm48mb,PENDING,PENDING,1amTcpm48mY,INVOICE_BILLING,2025-02-07 00:31:27.183890,2025-02-07 00:31:27.189612
1amTcxDtI9d,1amTcx7MWA4,PENDING,PENDING,1amTcx7MWA1,INVOICE_BILLING,2025-02-07 00:31:28.752892,2025-02-07 00:31:28.758164
1amk4IRUI2I,1amk4I9bYq9,PENDING,PENDING,1amk4I9bYq6,ON_SITE_PAYMENT,2025-02-07 04:21:32.891805,2025-02-07 04:21:32.927501
1amwIhVjppP,1amwIhRlS0Q,PENDING,PENDING,1amwIhRlS0N,INVOICE_BILLING,2025-02-07 07:12:43.407651,2025-02-07 07:12:43.414914
1anCahEUGYO,1anCahAEHbL,PENDING,PENDING,1anCahAEHbI,INVOICE_BILLING,2025-02-07 11:00:40.999208,2025-02-07 11:00:41.007412
1anCtQFqeKJ,1anCtQCRSlS,PENDING,PENDING,1anCtQCRSlP,ON_SITE_PAYMENT,2025-02-07 11:04:54.595972,2025-02-07 11:04:54.601822
1anET31x9On,1anET2ypYy0,PENDING,PENDING,1anET2ypYxx,INVOICE_BILLING,2025-02-07 11:26:56.661656,2025-02-07 11:26:56.667338
1anEfjPvQVT,1anEfjMWEwc,PENDING,PENDING,1anEfjMWEwZ,INVOICE_BILLING,2025-02-07 11:29:48.426535,2025-02-07 11:29:48.432488
1arSK2MLc0g,1arSK2Ai3fx,PENDING,PENDING,1arSK2Ai3fu,INVOICE_BILLING,2025-02-10 00:31:14.622985,2025-02-10 00:31:14.648993
1arSKQ1OMJD,1arSKPuIO3W,PENDING,PENDING,1arSKPuIO3T,INVOICE_BILLING,2025-02-10 00:31:19.802412,2025-02-10 00:31:19.816175
1arSKbURXRu,1arSKbPKl6f,PENDING,PENDING,1arSKbPKl6c,INVOICE_BILLING,2025-02-10 00:31:22.317645,2025-02-10 00:31:22.321302
1arSKkloR6E,1arSKkZK5NJ,PENDING,PENDING,1arSKkZK5NG,INVOICE_BILLING,2025-02-10 00:31:24.344702,2025-02-10 00:31:24.348069
1arSKuv78W6,1arSKupR9uj,PENDING,PENDING,1arSKupR9ug,INVOICE_BILLING,2025-02-10 00:31:26.562270,2025-02-10 00:31:26.565112
1arSL3yTwB9,1arSL3krBvy,PENDING,PENDING,1arSL3krBvv,INVOICE_BILLING,2025-02-10 00:31:28.539759,2025-02-10 00:31:28.543562
1arSLKxfWgv,1arSLKiLBfM,PENDING,PENDING,1arSLKiLBfJ,INVOICE_BILLING,2025-02-10 00:31:32.250577,2025-02-10 00:31:32.253499
1arSLSuubO3,1arSLSqecR0,PENDING,PENDING,1arSLSqecQx,INVOICE_BILLING,2025-02-10 00:31:33.988166,2025-02-10 00:31:33.991548
1arSLbescO6,1arSLbToGJV,PENDING,PENDING,1arSLbToGJS,INVOICE_BILLING,2025-02-10 00:31:35.897694,2025-02-10 00:31:35.900613
1arSLm2NGJy,1arSLlnc7YX,PENDING,PENDING,1arSLlnc7YU,INVOICE_BILLING,2025-02-10 00:31:38.164108,2025-02-10 00:31:38.167111
