id,service_charge_id,charge_status,last_charge_status,service_flow_id,service_billing_type,create_time,update_time
1arSLsw2yre,1arSLsi8dUP,PENDING,PENDING,1arSLsi8dUM,INVOICE_BILLING,2025-02-10 00:31:39.670332,2025-02-10 00:31:39.674179
1arSM3yE24T,1arSM3kssxM,PENDING,PENDING,1arSM3kssxJ,INVOICE_BILLING,2025-02-10 00:31:42.080305,2025-02-10 00:31:42.084366
1arSMCwCSkO,1arSMCkqVXj,PENDING,PENDING,1arSMCkqVXg,INVOICE_BILLING,2025-02-10 00:31:44.039784,2025-02-10 00:31:44.043734
1arSMJnmwBS,1arSMJYkCHx,PENDING,PENDING,1arSMJYkCHu,INVOICE_BILLING,2025-02-10 00:31:45.539566,2025-02-10 00:31:45.542489
1arSMRnaOEB,1arSMRXPFoQ,PENDING,PENDING,1arSMRXPFoN,INVOICE_BILLING,2025-02-10 00:31:47.284578,2025-02-10 00:31:47.289374
1arSMdqDCpm,1arSMdRnhe9,PENDING,PENDING,1arSMdRnhe6,INVOICE_BILLING,2025-02-10 00:31:49.915635,2025-02-10 00:31:49.919845
1arSMrGBV7z,1arSMr3PYH0,PENDING,PENDING,1arSMr3PYGx,INVOICE_BILLING,2025-02-10 00:31:52.846793,2025-02-10 00:31:52.850239
1arSN1Usa1P,1arSN1FYEzq,PENDING,PENDING,1arSN1FYEzn,INVOICE_BILLING,2025-02-10 00:31:55.083223,2025-02-10 00:31:55.086297
1arSNAUqBiR,1arSNAM2cgM,PENDING,PENDING,1arSNAM2cgJ,INVOICE_BILLING,2025-02-10 00:31:57.049876,2025-02-10 00:31:57.052805
1arSNP7qLZo,1arSNOx3adH,PENDING,PENDING,1arSNOx3adE,INVOICE_BILLING,2025-02-10 00:32:00.244232,2025-02-10 00:32:00.247322
1arSNWzydI8,1arSNWgfuRf,PENDING,PENDING,1arSNWgfuRc,INVOICE_BILLING,2025-02-10 00:32:01.963201,2025-02-10 00:32:01.967117
1arSNfJAaQS,1arSNfDD0h1,PENDING,PENDING,1arSNfDD0gy,INVOICE_BILLING,2025-02-10 00:32:03.777418,2025-02-10 00:32:03.782285
1arSNm8Cgm8,1arSNlvQjv9,PENDING,PENDING,1arSNlvQjv6,INVOICE_BILLING,2025-02-10 00:32:05.269529,2025-02-10 00:32:05.272327
1arSNy9VYOU,1arSNy0hzMP,PENDING,PENDING,1arSNy0hzMM,INVOICE_BILLING,2025-02-10 00:32:07.895846,2025-02-10 00:32:07.898905
1arSO44L4iE,1arSO3s8K7N,PENDING,PENDING,1arSO3s8K7K,INVOICE_BILLING,2025-02-10 00:32:09.187463,2025-02-10 00:32:09.190589
1arSO9pcHGj,1arSO9gX76a,PENDING,PENDING,1arSO9gX76X,INVOICE_BILLING,2025-02-10 00:32:10.445835,2025-02-10 00:32:10.449158
1arSOGupUwf,1arSOGjl8s4,PENDING,PENDING,1arSOGjl8s1,INVOICE_BILLING,2025-02-10 00:32:11.993998,2025-02-10 00:32:11.996630
1arSONHI9Ym,1arSON6DnUB,PENDING,PENDING,1arSON6DnU8,INVOICE_BILLING,2025-02-10 00:32:13.383896,2025-02-10 00:32:13.386831
1arSOZ8Z0wu,1arSOYw4fDz,PENDING,PENDING,1arSOYw4fDw,INVOICE_BILLING,2025-02-10 00:32:15.973760,2025-02-10 00:32:15.976796
1arSOkVYprt,1arSOkN2rxs,PENDING,PENDING,1arSOkN2rxp,INVOICE_BILLING,2025-02-10 00:32:18.457560,2025-02-10 00:32:18.460896
1arSOq12Hem,1arSOpvMJ3P,PENDING,PENDING,1arSOpvMJ3M,INVOICE_BILLING,2025-02-10 00:32:19.660257,2025-02-10 00:32:19.663293
1arSeAyBnBC,1arSeAumbcL,PENDING,PENDING,1arSeAumbcI,INVOICE_BILLING,2025-02-10 00:35:47.370671,2025-02-10 00:35:47.373462
1arabNsuH4s,1arabNpmge5,PENDING,PENDING,1arabNpmge2,ON_SITE_PAYMENT,2025-02-10 02:27:06.510108,2025-02-10 02:27:06.514437
1araozyBLww,1araoztMAjl,PENDING,PENDING,1araoztMAji,INVOICE_BILLING,2025-02-10 02:30:10.878436,2025-02-10 02:30:10.882094
1arb7IwnWax,1arb7IuWjYM,PENDING,PENDING,1arb7IuWjYJ,INVOICE_BILLING,2025-02-10 02:34:18.783699,2025-02-10 02:34:18.787041
1arbBN6BEcq,1arbBN4C2iJ,PENDING,PENDING,1arbBN4C2iG,INVOICE_BILLING,2025-02-10 02:35:13.860317,2025-02-10 02:35:13.863257
1arf3xEHcRD,1arf3xBA20Q,PENDING,PENDING,1arf3xBA20N,INVOICE_BILLING,2025-02-10 03:29:31.886421,2025-02-10 03:29:31.890575
1arfK3A9CTp,1arfK2yVe96,PENDING,PENDING,1arfK2yVe93,INVOICE_BILLING,2025-02-10 03:33:09.859292,2025-02-10 03:33:09.862659
1arfTcujKdO,1arfTcsk8ir,PENDING,PENDING,1arfTcsk8io,INVOICE_BILLING,2025-02-10 03:35:19.548266,2025-02-10 03:35:19.551325
1argRYXgO6m,1argRYVPb4B,PENDING,PENDING,1argRYVPb48,INVOICE_BILLING,2025-02-10 03:48:51.127558,2025-02-10 03:48:51.130674
1ariBkoybXO,1ariBkmhoUn,PENDING,PENDING,1ariBkmhoUk,INVOICE_BILLING,2025-02-10 04:13:16.370334,2025-02-10 04:13:16.373750
1arjXrmOsKA,1arjXrjqU9V,PENDING,PENDING,1arjXrjqU9S,ON_SITE_PAYMENT,2025-02-10 04:32:15.436774,2025-02-10 04:32:15.440197
1aroU6SCIp9,1aroU6P4iOM,PENDING,PENDING,1aroU6P4iOJ,INVOICE_BILLING,2025-02-10 05:41:22.564756,2025-02-10 05:41:22.568532
1arxFKszWNP,1arxFKqR8Ck,PENDING,PENDING,1arxFKqR8Ch,INVOICE_BILLING,2025-02-10 07:43:59.149007,2025-02-10 07:43:59.152826
1arxQnz0LNH,1arxQnx19Sk,PENDING,PENDING,1arxQnx19Sh,ON_SITE_PAYMENT,2025-02-10 07:46:34.469509,2025-02-10 07:46:34.472699
1aryQ3boLPg,1aryQ3RsNrL,PENDING,PENDING,1aryQ3RsNrI,INVOICE_BILLING,2025-02-10 08:00:23.944125,2025-02-10 08:00:23.961406
1as5RTX5eHN,1as5RTLjh4i,PENDING,PENDING,1as5RTLjh4f,INVOICE_BILLING,2025-02-10 09:38:40.471114,2025-02-10 09:38:40.494635
1asBaryEC2I,1asBarsGcIr,PENDING,PENDING,1asBarsGcIo,INVOICE_BILLING,2025-02-10 11:04:45.417004,2025-02-10 11:04:45.422403
1asBb0iO2XU,1asBb0e83aR,PENDING,PENDING,1asBb0e83aO,INVOICE_BILLING,2025-02-10 11:04:47.324148,2025-02-10 11:04:47.332959
1asBb2cklpM,1asBb2b3B2t,PENDING,PENDING,1asBb2b3B2q,INVOICE_BILLING,2025-02-10 11:04:47.746797,2025-02-10 11:04:47.749864
1asC5gCOPxx,1asC5gAPE3Q,PENDING,PENDING,1asC5gAPE3N,INVOICE_BILLING,2025-02-10 11:11:42.657209,2025-02-10 11:11:42.660423
1asIC6zMM3f,1asIC6wElcs,PENDING,PENDING,1asIC6wElcp,ON_SITE_PAYMENT,2025-02-10 12:37:07.471086,2025-02-10 12:37:07.475901
1asICAuuBh9,1asICAsuzmc,PENDING,PENDING,1asICAsuzmZ,ON_SITE_PAYMENT,2025-02-10 12:37:08.330126,2025-02-10 12:37:08.333465
1asICCbMZbF,1asICCZeyom,PENDING,PENDING,1asICCZeyoj,ON_SITE_PAYMENT,2025-02-10 12:37:08.698278,2025-02-10 12:37:08.701505
1asICE4CDG5,1asICE1dp5Q,PENDING,PENDING,1asICE1dp5N,ON_SITE_PAYMENT,2025-02-10 12:37:09.015222,2025-02-10 12:37:09.021818
1at78Xmycwm,1at78WatJzr,PENDING,PENDING,1at78Wabirk,INVOICE_BILLING,2025-02-11 00:29:59.616525,2025-02-11 00:29:59.696799
1at79AJr5Hq,1at7995UzIP,PENDING,PENDING,1at7995UzIM,INVOICE_BILLING,2025-02-11 00:30:08.071833,2025-02-11 00:30:08.112335
1at79QsIFVe,1at79QYhvX7,PENDING,PENDING,1at79QYhvX4,INVOICE_BILLING,2025-02-11 00:30:11.723579,2025-02-11 00:30:11.728053
1at79cdU62r,1at79cH3mlg,PENDING,PENDING,1at79cH3mld,INVOICE_BILLING,2025-02-11 00:30:14.293075,2025-02-11 00:30:14.297317
1at79r0DMGv,1at79qkbQ7I,PENDING,PENDING,1at79qkbQ7F,INVOICE_BILLING,2025-02-11 00:30:17.432195,2025-02-11 00:30:17.435515
1at7A9ksLNh,1at7A9RZcX9,PENDING,PENDING,1at7A9RZcX6,INVOICE_BILLING,2025-02-11 00:30:21.526219,2025-02-11 00:30:21.531918
1at7AJc2MEC,1at7AJWdykt,PENDING,PENDING,1at7AJWdykq,INVOICE_BILLING,2025-02-11 00:30:23.679468,2025-02-11 00:30:23.684061
1at7ASpQt7g,1at7ASfmWhP,PENDING,PENDING,1at7ASfmWhM,INVOICE_BILLING,2025-02-11 00:30:25.692228,2025-02-11 00:30:25.697837
1at7AbXt96l,1at7AbFiomY,PENDING,PENDING,1at7AbFiomV,INVOICE_BILLING,2025-02-11 00:30:27.590090,2025-02-11 00:30:27.601599
1at7Ajaahz2,1at7AjHHz8Z,PENDING,PENDING,1at7AjHHz8W,INVOICE_BILLING,2025-02-11 00:30:29.354960,2025-02-11 00:30:29.358544
1at7B53t51Y,1at7B4oqL83,PENDING,PENDING,1at7B4oqL80,INVOICE_BILLING,2025-02-11 00:30:34.045200,2025-02-11 00:30:34.048347
1at7BIpyQjb,1at7BIaMUZy,PENDING,PENDING,1at7BIa4tRr,INVOICE_BILLING,2025-02-11 00:30:37.051819,2025-02-11 00:30:37.057225
1at7BUFcQ3f,1at7BU6XFtW,PENDING,PENDING,1at7BU6XFtT,INVOICE_BILLING,2025-02-11 00:30:39.547341,2025-02-11 00:30:39.550915
1at7BeKPBVW,1at7BdxPfyD,PENDING,PENDING,1at7BdxPfyA,INVOICE_BILLING,2025-02-11 00:30:41.747624,2025-02-11 00:30:41.751122
1at7Bn1hOnk,1at7Bmtkd9r,PENDING,PENDING,1at7Bmtkd9o,INVOICE_BILLING,2025-02-11 00:30:43.647614,2025-02-11 00:30:43.651126
1at7BuiJYN3,1at7BuYNaoi,PENDING,PENDING,1at7BuYNaof,INVOICE_BILLING,2025-02-11 00:30:45.327314,2025-02-11 00:30:45.330398
1at7C4y91nB,1at7C4p3rd2,PENDING,PENDING,1at7C4p3rcz,INVOICE_BILLING,2025-02-11 00:30:47.567047,2025-02-11 00:30:47.570927
1at7CDHav1X,1at7CD3yAmM,PENDING,PENDING,1at7CD3yAmJ,INVOICE_BILLING,2025-02-11 00:30:49.382843,2025-02-11 00:30:49.386592
1at7CQjISIQ,1at7CQXetxh,PENDING,PENDING,1at7CQXetxe,INVOICE_BILLING,2025-02-11 00:30:52.320451,2025-02-11 00:30:52.323974
1at7CZMtt4V,1at7CZEx7Qc,PENDING,PENDING,1at7CZEfWIV,INVOICE_BILLING,2025-02-11 00:30:54.206690,2025-02-11 00:30:54.210356
1at7Cg8R1NV,1at7CfwVrui,PENDING,PENDING,1at7CfwVruf,INVOICE_BILLING,2025-02-11 00:30:55.685629,2025-02-11 00:30:55.688630
1at7CnaGOKM,1at7CnPlEVt,PENDING,PENDING,1at7CnPlEVq,INVOICE_BILLING,2025-02-11 00:30:57.312474,2025-02-11 00:30:57.315481
1at7Cv8KunW,1at7Cv1o8nx,PENDING,PENDING,1at7Cv1o8nu,INVOICE_BILLING,2025-02-11 00:30:58.960623,2025-02-11 00:30:58.964269
1at7D2nn1z3,1at7D2fYfD6,PENDING,PENDING,1at7D2fYfD3,INVOICE_BILLING,2025-02-11 00:31:00.637169,2025-02-11 00:31:00.639985
1at7D9b1l3f,1at7D9UDNw2,PENDING,PENDING,1at7D9UDNvz,INVOICE_BILLING,2025-02-11 00:31:02.120231,2025-02-11 00:31:02.123078
1at7DHx5LTF,1at7DHibnph,PENDING,PENDING,1at7DHibnpe,INVOICE_BILLING,2025-02-11 00:31:03.944786,2025-02-11 00:31:03.948205
1at7DWScAip,1at7DW7tSE2,PENDING,PENDING,1at7DW7tSDz,INVOICE_BILLING,2025-02-11 00:31:07.113582,2025-02-11 00:31:07.117309
1at7DjqssEq,1at7DjV1lDn,PENDING,PENDING,1at7DjV1lDk,INVOICE_BILLING,2025-02-11 00:31:10.037992,2025-02-11 00:31:10.042827
1at7E0VVv5G,1at7E0LIMOr,PENDING,PENDING,1at7E0LIMOo,INVOICE_BILLING,2025-02-11 00:31:13.677216,2025-02-11 00:31:13.680256
1at7E8NSNjO,1at7E8FVc5V,PENDING,PENDING,1at7E8FVc5S,INVOICE_BILLING,2025-02-11 00:31:15.396873,2025-02-11 00:31:15.399765
1at7EF7bAwf,1at7EF3LBzc,PENDING,PENDING,1at7EF3LBzZ,INVOICE_BILLING,2025-02-11 00:31:16.869412,2025-02-11 00:31:16.872678
1atDd6RuO89,1atDd6Jg1MC,PENDING,PENDING,1atDd6Jg1M9,INVOICE_BILLING,2025-02-11 02:00:51.227101,2025-02-11 02:00:51.244596
1atE7aYsrDq,1atE7aNFIt7,PENDING,PENDING,1atE7aNFIt4,INVOICE_BILLING,2025-02-11 02:07:44.063155,2025-02-11 02:07:44.088646
1atF6PwJNng,1atF6PhGduB,PENDING,PENDING,1atF6PhGdu8,INVOICE_BILLING,2025-02-11 02:21:27.840380,2025-02-11 02:21:27.844558
1atGe8MC89D,1atGe8Gnkfu,PENDING,PENDING,1atGe8Gnkfr,INVOICE_BILLING,2025-02-11 02:43:04.052769,2025-02-11 02:43:04.058861
1atHb3DoFel,1atHb3AyGM2,PENDING,PENDING,1atHb3AyGLz,INVOICE_BILLING,2025-02-11 02:56:21.924556,2025-02-11 02:56:21.928511
1ata2LmHkFW,1ata2La4zef,PENDING,PENDING,1ata2La4zec,INVOICE_BILLING,2025-02-11 07:14:24.719806,2025-02-11 07:14:24.751601
1athZ9qXSmd,1athZ9nhTTu,PENDING,PENDING,1athZ9nhTTr,INVOICE_BILLING,2025-02-11 08:59:46.363061,2025-02-11 08:59:46.367110
1atm6Z8oVoY,1atm6Z5yWVp,PENDING,PENDING,1atm6Z5yWVm,INVOICE_BILLING,2025-02-11 10:03:17.255186,2025-02-11 10:03:17.259360
1aum1mDhXlu,1aum1m0vauv,PENDING,PENDING,1aum1m0vaus,INVOICE_BILLING,2025-02-12 00:29:48.714949,2025-02-12 00:29:48.743719
1aum2GrzXUj,1aum2GKDH0y,PENDING,PENDING,1aum2GKDH0v,INVOICE_BILLING,2025-02-12 00:29:55.415720,2025-02-12 00:29:55.437142
1aum2UHV56q,1aum2U3sKrf,PENDING,PENDING,1aum2U3sKrc,INVOICE_BILLING,2025-02-12 00:29:58.363601,2025-02-12 00:29:58.367398
1aum2fETaI0,1aum2f8EPQV,PENDING,PENDING,1aum2f8EPQS,INVOICE_BILLING,2025-02-12 00:30:00.755844,2025-02-12 00:30:00.759898
1aum2sD5whM,1aum2s39z91,PENDING,PENDING,1aum2s39z8y,INVOICE_BILLING,2025-02-12 00:30:03.586842,2025-02-12 00:30:03.593313
1aum33Rm1YJ,1aum33MwqL8,PENDING,PENDING,1aum33MwqL5,INVOICE_BILLING,2025-02-12 00:30:06.044970,2025-02-12 00:30:06.048572
1aum3TxB3Na,1aum3TihVkD,PENDING,PENDING,1aum3TihVkA,INVOICE_BILLING,2025-02-12 00:30:11.833640,2025-02-12 00:30:11.837187
1aum3dyWyMR,1aum3dsZOd0,PENDING,PENDING,1aum3dsHnUt,INVOICE_BILLING,2025-02-12 00:30:14.023379,2025-02-12 00:30:14.026900
1aum3qaMiBm,1aum3qNJACj,PENDING,PENDING,1aum3qNJACg,INVOICE_BILLING,2025-02-12 00:30:16.777630,2025-02-12 00:30:16.781312
1aum41aMMTa,1aum41Uxz0H,PENDING,PENDING,1aum41Uxz0E,INVOICE_BILLING,2025-02-12 00:30:19.180299,2025-02-12 00:30:19.183701
1aum49Q8TN0,1aum49NIU4H,PENDING,PENDING,1aum49NIU4E,INVOICE_BILLING,2025-02-12 00:30:20.892452,2025-02-12 00:30:20.895960
1aum4HNTJml,1aum4HDoxMU,PENDING,PENDING,1aum4HDoxMR,INVOICE_BILLING,2025-02-12 00:30:22.630648,2025-02-12 00:30:22.633652
1aum4QRmgmc,1aum4QEj8nZ,PENDING,PENDING,1aum4QEj8nW,INVOICE_BILLING,2025-02-12 00:30:24.611684,2025-02-12 00:30:24.614613
1aum4XQGvbi,1aum4XM0wef,PENDING,PENDING,1aum4XM0wec,INVOICE_BILLING,2025-02-12 00:30:26.134503,2025-02-12 00:30:26.137815
1aum4fYmYPZ,1aum4fM0bYa,PENDING,PENDING,1aum4fM0bYX,INVOICE_BILLING,2025-02-12 00:30:27.911886,2025-02-12 00:30:27.915099
1aum4q4VZ7X,1aum4prjcGY,PENDING,PENDING,1aum4prjcGV,INVOICE_BILLING,2025-02-12 00:30:30.208508,2025-02-12 00:30:30.211932
1aum56TYKUy,1aum56NJ9dD,PENDING,PENDING,1aum56NJ9dA,INVOICE_BILLING,2025-02-12 00:30:33.791057,2025-02-12 00:30:33.794238
1aum5IF3R71,1aum5I4GgAU,PENDING,PENDING,1aum5I4GgAR,INVOICE_BILLING,2025-02-12 00:30:36.361520,2025-02-12 00:30:36.364597
1aum5OgKbJ0,1aum5OXX2Gv,PENDING,PENDING,1aum5OXFR8o,INVOICE_BILLING,2025-02-12 00:30:37.767472,2025-02-12 00:30:37.770688
1aum5W9rYlO,1aum5W6Am4T,PENDING,PENDING,1aum5W6Am4Q,INVOICE_BILLING,2025-02-12 00:30:39.397511,2025-02-12 00:30:39.403588
1aum5cYgmfa,1aum5cMU24j,PENDING,PENDING,1aum5cMU24g,INVOICE_BILLING,2025-02-12 00:30:40.798098,2025-02-12 00:30:40.801287
1aum5lnmuLR,1aum5lezLJC,PENDING,PENDING,1aum5lezLJ9,INVOICE_BILLING,2025-02-12 00:30:42.816861,2025-02-12 00:30:42.820517
1aum60ovegJ,1aum60baVZC,PENDING,PENDING,1aum60baVZ9,INVOICE_BILLING,2025-02-12 00:30:46.098367,2025-02-12 00:30:46.101550
1aum6F7IUF6,1aum6F2Bhtr,PENDING,PENDING,1aum6F2Bhto,INVOICE_BILLING,2025-02-12 00:30:49.220054,2025-02-12 00:30:49.223231
1aum6NOtHS0,1aum6NDovNP,PENDING,PENDING,1aum6NDovNM,INVOICE_BILLING,2025-02-12 00:30:51.030474,2025-02-12 00:30:51.033496
1auu8IGKeci,1auu8ICvT3r,PENDING,PENDING,1auu8ICvT3o,INVOICE_BILLING,2025-02-12 02:23:13.937170,2025-02-12 02:23:13.942143
1av3ZdFOlEH,1av3Zd7AOSK,PENDING,PENDING,1av3Zd7AOSH,INVOICE_BILLING,2025-02-12 04:35:20.727036,2025-02-12 04:35:20.731086
1av5FwznjIb,1av5FwNCHbk,PENDING,PENDING,1av5FwNCHbh,INVOICE_BILLING,2025-02-12 04:58:53.422030,2025-02-12 04:58:53.436902
1av5TRjInjs,1av5TRYndvP,PENDING,PENDING,1av5TRYndvM,INVOICE_BILLING,2025-02-12 05:01:56.192798,2025-02-12 05:01:56.198127
1av7zwWDe09,1av7zwKrgnU,PENDING,PENDING,1av7zwKrgnR,INVOICE_BILLING,2025-02-12 05:37:15.488758,2025-02-12 05:37:15.511809
1avLWNap8Hz,1avLWNRjy7q,PENDING,PENDING,1avLWNRjy7n,INVOICE_BILLING,2025-02-12 08:46:29.796557,2025-02-12 08:46:29.815301
1avNUVEx9Ft,1avNUUgbgW0,PENDING,PENDING,1avNUUgbgVx,INVOICE_BILLING,2025-02-12 09:14:03.616128,2025-02-12 09:14:03.638619
