id,service_flow_id,service_status,last_service_status,service_type,install_id,serial_number,branch_id,warehouse_id,technician_id,order_item_id,create_time,update_time
1axIs6lVEUz,1axIs1K0AoJ,BOOKING_SCHEDULED,SHIPPING_SCHEDULED,INSTALL,1axIs1jGTOL,,10fea0f2db2c2001,1awh0GaPD9P,,0105504400011-0101,2025-02-13 13:04:36.706000,2025-02-13 13:04:37.889738
1ayCCTtBjkP,1ayCCQIvosl,SHIPPING_SCHEDULED,SERVICE_CREATED,INSTALL,1ayCCQilJiv,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500001-0101,2025-02-14 01:58:52.027000,2025-02-14 01:58:52.794745
1ayCCWEWMM2,1ayCCQIvosl,BOOKING_SCHEDULED,SHIPPING_SCHEDULED,INSTALL,1ayCCQilJiv,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500001-0101,2025-02-14 01:58:52.027000,2025-02-14 01:58:53.306845
1ayEvhy2sRw,1ayEvfxiZSP,SHIPPING_SCHEDULED,SERVICE_CREATED,INSTALL,1ayEvgNGTAV,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500003-0101,2025-02-14 02:37:04.081000,2025-02-14 02:37:04.506351
1ayEyRZN60t,1ayEvfxiZSP,BOOKING_CANCELED,BOOKING_SCHEDULED,INSTALL,1ayEvgNGTAV,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500003-0101,2025-02-14 02:37:04.081000,2025-02-14 02:37:41.551634
1ayEySIVJhL,1ayEvfxiZSP,SHIPPING_CANCELED,BOOKING_CANCELED,INSTALL,1ayEvgNGTAV,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500003-0101,2025-02-14 02:37:04.081000,2025-02-14 02:37:41.710309
1ayEySevcym,1ayEvfxiZSP,SHIPPING_SCHEDULED,SHIPPING_CANCELED,INSTALL,1ayEvgNGTAV,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500003-0101,2025-02-14 02:37:04.081000,2025-02-14 02:37:41.789346
1ayEvjjtdnM,1ayEvfxiZSP,BOOKING_SCHEDULED,SHIPPING_SCHEDULED,INSTALL,1ayEvgNGTAV,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500003-0101,2025-02-14 02:37:04.081000,2025-02-14 02:37:42.216246
1ayGMLayELd,1ayGMIZcyTo,SHIPPING_SCHEDULED,SERVICE_CREATED,INSTALL,1ayGMInXJrG,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500004-0101,2025-02-14 02:57:04.222000,2025-02-14 02:57:04.878348
1ayGMNF9pBY,1ayGMIZcyTo,BOOKING_SCHEDULED,SHIPPING_SCHEDULED,INSTALL,1ayGMInXJrG,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500004-0101,2025-02-14 02:57:04.222000,2025-02-14 02:57:05.238924
1ayGNsTor8J,1ayGMIZcyTo,BOOKING_CANCELED,BOOKING_SCHEDULED,INSTALL,1ayGMInXJrG,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500004-0101,2025-02-14 02:57:04.222000,2025-02-14 02:57:25.603091
1ayGNt2jW8R,1ayGMIZcyTo,SHIPPING_CANCELED,BOOKING_CANCELED,INSTALL,1ayGMInXJrG,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500004-0101,2025-02-14 02:57:04.222000,2025-02-14 02:57:25.727007
1ayGNtKKeD1,1ayGMIZcyTo,SERVICE_CANCELED,SHIPPING_CANCELED,INSTALL,1ayGMInXJrG,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500004-0101,2025-02-14 02:57:04.222000,2025-02-14 02:57:25.788139
1ayHC9OmCgC,1ayHC81cXdi,SHIPPING_SCHEDULED,SERVICE_CREATED,INSTALL,1ayHC8EOUUu,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500005-0101,2025-02-14 03:08:46.115000,2025-02-14 03:08:46.410773
1ayHCABbD3s,1ayHC81cXdi,BOOKING_SCHEDULED,SHIPPING_SCHEDULED,INSTALL,1ayHC8EOUUu,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500005-0101,2025-02-14 03:08:46.115000,2025-02-14 03:08:46.582193
1ayHCANWMX0,1ayHC81cXdi,BOOKING_CONFIRMED,BOOKING_SCHEDULED,INSTALL,1ayHC8EOUUu,,10fea0f2db2c2001,1awh0GaPD9P,tech0204,0105504500005-0101,2025-02-14 03:08:46.115000,2025-02-14 03:08:46.624624
1ayI111L2by,1ayI0zK1rKs,SHIPPING_SCHEDULED,SERVICE_CREATED,INSTALL,1ayI0zV6DPg,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500006-0101,2025-02-14 03:20:14.868000,2025-02-14 03:20:15.234677
1ayI11tYQSr,1ayI0zK1rKs,BOOKING_SCHEDULED,SHIPPING_SCHEDULED,INSTALL,1ayI0zV6DPg,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500006-0101,2025-02-14 03:20:14.868000,2025-02-14 03:20:15.425014
1ayKer1STtg,1ayKepJrhUe,SHIPPING_SCHEDULED,SERVICE_CREATED,INSTALL,1ayKepVDehZ,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500007-0102,2025-02-14 03:57:13.609000,2025-02-14 03:57:13.976952
1ayKet5TZZW,1ayKepJrhUe,BOOKING_SCHEDULED,SHIPPING_SCHEDULED,INSTALL,1ayKepVDehZ,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500007-0102,2025-02-14 03:57:13.609000,2025-02-14 03:57:14.427995
1ayMNvlGmKs,1ayMNuGjXum,SHIPPING_SCHEDULED,SERVICE_CREATED,INSTALL,1ayMNuRWIrZ,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500008-0102,2025-02-14 04:21:23.709000,2025-02-14 04:21:24.030205
1ayMNwisWbK,1ayMNuGjXum,BOOKING_SCHEDULED,SHIPPING_SCHEDULED,INSTALL,1ayMNuRWIrZ,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500008-0102,2025-02-14 04:21:23.709000,2025-02-14 04:21:24.240732
1ayMNwung4Y,1ayMNuGjXum,BOOKING_CONFIRMED,BOOKING_SCHEDULED,INSTALL,1ayMNuRWIrZ,,10fea0f2db2c2001,1awh0GaPD9P,tech0204,0105504500008-0102,2025-02-14 04:21:23.709000,2025-02-14 04:21:24.282895
1ayOjMNiJnI,1ayOjKcQkhP,SHIPPING_SCHEDULED,SERVICE_CREATED,INSTALL,1ayOjKmvuW8,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500009-0102,2025-02-14 04:54:13.088000,2025-02-14 04:54:13.468136
1ayOjPFPDEP,1ayOjKcQkhP,BOOKING_SCHEDULED,SHIPPING_SCHEDULED,INSTALL,1ayOjKmvuW8,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500009-0102,2025-02-14 04:54:13.088000,2025-02-14 04:54:14.094185
1ayOjPSkMLu,1ayOjKcQkhP,BOOKING_CONFIRMED,BOOKING_SCHEDULED,INSTALL,1ayOjKmvuW8,,10fea0f2db2c2001,1awh0GaPD9P,tech0203,0105504500009-0102,2025-02-14 04:54:13.088000,2025-02-14 04:54:14.141019
1ayTCtbMOFu,1ayTCrzjBa8,SHIPPING_SCHEDULED,SERVICE_CREATED,INSTALL,1ayTCsEUKLm,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500010-0101,2025-02-14 05:56:51.575000,2025-02-14 05:56:51.922857
1ayTM6Dv1MI,1ayTM5aBB87,SHIPPING_SCHEDULED,SERVICE_CREATED,INSTALL,1ayTM5jXwQX,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500011-0201,2025-02-14 05:58:56.423000,2025-02-14 05:58:56.559640
1ayTM5Vdb34,1ayTM2s8e6B,BOOKING_SCHEDULED,SHIPPING_SCHEDULED,INSTALL,1ayTM324bej,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500011-0101,2025-02-14 05:58:55.831000,2025-02-14 06:11:19.433193
1ayTCvCzavM,1ayTCrzjBa8,BOOKING_SCHEDULED,SHIPPING_SCHEDULED,INSTALL,1ayTCsEUKLm,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500010-0101,2025-02-14 05:56:51.575000,2025-02-14 06:17:22.764282
1ayTdQBmBkE,1ayTM5aBB87,SHIPPING_CANCELED,BOOKING_CANCELED,INSTALL,1ayTM5jXwQX,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500011-0201,2025-02-14 05:58:56.423000,2025-02-14 06:33:01.937886
1ayTdQVvhzI,1ayTM5aBB87,SHIPPING_SCHEDULED,SHIPPING_CANCELED,INSTALL,1ayTM5jXwQX,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500011-0201,2025-02-14 05:58:56.423000,2025-02-14 06:02:51.209128
1ayTM72A1OK,1ayTM5aBB87,BOOKING_SCHEDULED,SHIPPING_SCHEDULED,INSTALL,1ayTM5jXwQX,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500011-0201,2025-02-14 05:58:56.423000,2025-02-14 06:02:51.394330
1ayUExa5689,1ayTM2s8e6B,BOOKING_CONFIRMED,BOOKING_SCHEDULED,INSTALL,1ayTM324bej,,10fea0f2db2c2001,1awh0GaPD9P,tech0202,0105504500011-0101,2025-02-14 05:58:55.831000,2025-02-14 06:11:19.494436
1ayUfl6BVeg,1ayTCrzjBa8,BOOKING_CANCELED,BOOKING_SCHEDULED,INSTALL,1ayTCsEUKLm,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500010-0101,2025-02-14 05:56:51.575000,2025-02-14 06:17:22.408545
1ayUflZ8avS,1ayTCrzjBa8,SHIPPING_CANCELED,BOOKING_CANCELED,INSTALL,1ayTCsEUKLm,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500010-0101,2025-02-14 05:56:51.575000,2025-02-14 06:17:22.510151
1ayUflp28DY,1ayTCrzjBa8,SHIPPING_SCHEDULED,SHIPPING_CANCELED,INSTALL,1ayTCsEUKLm,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500010-0101,2025-02-14 05:56:51.575000,2025-02-14 06:17:22.566686
1ayVXDDrKyT,1ayVXCFxyVc,SHIPPING_SCHEDULED,SERVICE_CREATED,INSTALL,1ayVXCQkjSM,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500012-0101,2025-02-14 06:29:26.082000,2025-02-14 06:29:26.289104
1ayVXF8E4E4,1ayVXCFxyVc,BOOKING_SCHEDULED,SHIPPING_SCHEDULED,INSTALL,1ayVXCQkjSM,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500012-0101,2025-02-14 06:29:26.082000,2025-02-14 06:29:26.707001
1ayVXFlxuSG,1ayVXFCU3B3,SHIPPING_SCHEDULED,SERVICE_CREATED,INSTALL,1ayVXFLHcDL,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500012-0201,2025-02-14 06:29:26.725000,2025-02-14 06:29:26.847004
1ayVbfJsvIM,1ayVXCFxyVc,BOOKING_CANCELED,BOOKING_SCHEDULED,INSTALL,1ayVXCQkjSM,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500012-0101,2025-02-14 06:29:26.082000,2025-02-14 06:30:26.595749
1ayVbfTFgaf,1ayVXCFxyVc,SHIPPING_CANCELED,BOOKING_CANCELED,INSTALL,1ayVXCQkjSM,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500012-0101,2025-02-14 06:29:26.082000,2025-02-14 06:30:26.628960
1ayVbfgapiI,1ayVXCFxyVc,SERVICE_CANCELED,SHIPPING_CANCELED,INSTALL,1ayVXCQkjSM,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500012-0101,2025-02-14 06:29:26.082000,2025-02-14 06:30:26.675803
1ayVhtBEoGu,1ayVXFCU3B3,BOOKING_CANCELED,BOOKING_SCHEDULED,INSTALL,1ayVXFLHcDL,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500012-0201,2025-02-14 06:29:26.725000,2025-02-14 06:31:50.876889
1ayVhtPzx2Z,1ayVXFCU3B3,SHIPPING_CANCELED,BOOKING_CANCELED,INSTALL,1ayVXFLHcDL,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500012-0201,2025-02-14 06:29:26.725000,2025-02-14 06:31:50.928456
1ayVhtgkHif,1ayVXFCU3B3,SHIPPING_SCHEDULED,SHIPPING_CANCELED,INSTALL,1ayVXFLHcDL,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500012-0201,2025-02-14 06:29:26.725000,2025-02-14 06:31:50.987621
1ayVXGWEWfb,1ayVXFCU3B3,BOOKING_SCHEDULED,SHIPPING_SCHEDULED,INSTALL,1ayVXFLHcDL,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500012-0201,2025-02-14 06:29:26.725000,2025-02-14 06:31:51.108096
1ayVhuY6sBy,1ayVXFCU3B3,BOOKING_CONFIRMED,BOOKING_SCHEDULED,INSTALL,1ayVXFLHcDL,,10fea0f2db2c2001,1awh0GaPD9P,tech0202,0105504500012-0201,2025-02-14 06:29:26.725000,2025-02-14 06:31:51.175037
1ayUAQvZxem,1ayTM5aBB87,SERVICE_CANCELED,SHIPPING_CANCELED,INSTALL,1ayTM5jXwQX,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500011-0201,2025-02-14 05:58:56.423000,2025-02-14 06:33:01.988628
1ayWXhvYoEC,1ayWXgdEKOg,SHIPPING_SCHEDULED,SERVICE_CREATED,INSTALL,1ayWXgmJUZ2,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500013-0101,2025-02-14 06:43:32.335000,2025-02-14 06:43:32.614841
1ayWXjJqrmG,1ayWXgdEKOg,BOOKING_SCHEDULED,SHIPPING_SCHEDULED,INSTALL,1ayWXgmJUZ2,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500013-0101,2025-02-14 06:43:32.335000,2025-02-14 06:43:32.918821
1ayWXjVUQ7L,1ayWXgdEKOg,BOOKING_CONFIRMED,BOOKING_SCHEDULED,INSTALL,1ayWXgmJUZ2,,10fea0f2db2c2001,1awh0GaPD9P,tech0201,0105504500013-0101,2025-02-14 06:43:32.335000,2025-02-14 06:43:32.959385
1ayXGn8zXQy,1ayXGmFM9v9,SHIPPING_SCHEDULED,SERVICE_CREATED,INSTALL,1ayXGmP0WLd,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500014-0101,2025-02-14 06:53:42.961000,2025-02-14 06:53:43.154374
1ayXGnrq9zj,1ayXGmFM9v9,BOOKING_SCHEDULED,SHIPPING_SCHEDULED,INSTALL,1ayXGmP0WLd,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500014-0101,2025-02-14 06:53:42.961000,2025-02-14 06:53:43.312607
1ayXGo6JhdS,1ayXGmFM9v9,BOOKING_CONFIRMED,BOOKING_SCHEDULED,INSTALL,1ayXGmP0WLd,,10fea0f2db2c2001,1awh0GaPD9P,tech0203,0105504500014-0101,2025-02-14 06:53:42.961000,2025-02-14 06:53:43.363212
1aycOBR0aMX,1aycOAWWPRq,BOOKING_SCHEDULED,SHIPPING_SCHEDULED,INSTALL,1aycOAf2NM7,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500019-0202,2025-02-14 08:05:21.151000,2025-02-14 08:05:21.347311
1aydFRyosBB,1aydFQaWocW,SHIPPING_SCHEDULED,SERVICE_CREATED,INSTALL,1aydFQj2mWn,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500020-0102,2025-02-14 08:17:22.398000,2025-02-14 08:17:22.699352
1aydFTOWvO7,1aydFQaWocW,BOOKING_SCHEDULED,SHIPPING_SCHEDULED,INSTALL,1aydFQj2mWn,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500020-0102,2025-02-14 08:17:22.398000,2025-02-14 08:17:23.008647
1aydFTx9zH3,1aydFTT4VTA,SHIPPING_SCHEDULED,SERVICE_CREATED,INSTALL,1aydFTZssb3,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500020-0202,2025-02-14 08:17:23.027000,2025-02-14 08:17:23.130846
1aydFUZTpqn,1aydFTT4VTA,BOOKING_SCHEDULED,SHIPPING_SCHEDULED,INSTALL,1aydFTZssb3,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500020-0202,2025-02-14 08:17:23.027000,2025-02-14 08:17:23.265699
1aydFV4Q72u,1aydFUcJp9S,SHIPPING_SCHEDULED,SERVICE_CREATED,INSTALL,1aydFUhznl5,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500020-0302,2025-02-14 08:17:23.277000,2025-02-14 08:17:23.374836
1aydFVeTAa9,1aydFUcJp9S,BOOKING_SCHEDULED,SHIPPING_SCHEDULED,INSTALL,1aydFUhznl5,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500020-0302,2025-02-14 08:17:23.277000,2025-02-14 08:17:23.501930
1aydFWAXqIU,1aydFVhsM8w,SHIPPING_SCHEDULED,SERVICE_CREATED,INSTALL,1aydFVo7X0h,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500020-0402,2025-02-14 08:17:23.515000,2025-02-14 08:17:23.614999
1aydFWoZHeh,1aydFVhsM8w,BOOKING_SCHEDULED,SHIPPING_SCHEDULED,INSTALL,1aydFVo7X0h,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500020-0402,2025-02-14 08:17:23.515000,2025-02-14 08:17:23.755108
1aylK2iFNfj,1aylK17SyO6,SHIPPING_SCHEDULED,SERVICE_CREATED,INSTALL,1aylK1HgX4i,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500022-0101,2025-02-14 10:10:21.496000,2025-02-14 10:10:21.838208
1aylK3XuMHy,1aylK17SyO6,BOOKING_SCHEDULED,SHIPPING_SCHEDULED,INSTALL,1aylK1HgX4i,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500022-0101,2025-02-14 10:10:21.496000,2025-02-14 10:10:22.020594
1aynWrQaaMr,1aynWq8pInl,SHIPPING_SCHEDULED,SERVICE_CREATED,INSTALL,1aynWqHuSy9,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500023-0102,2025-02-14 10:41:14.383000,2025-02-14 10:41:14.659045
1aynWsGFa3H,1aynWq8pInl,BOOKING_SCHEDULED,SHIPPING_SCHEDULED,INSTALL,1aynWqHuSy9,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500023-0102,2025-02-14 10:41:14.383000,2025-02-14 10:41:14.841162
1aynXjRlg7X,1aynWq8pInl,BOOKING_CANCELED,BOOKING_SCHEDULED,INSTALL,1aynWqHuSy9,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500023-0102,2025-02-14 10:41:14.383000,2025-02-14 10:41:26.458459
1aynXjnuOGk,1aynWq8pInl,SHIPPING_CANCELED,BOOKING_CANCELED,INSTALL,1aynWqHuSy9,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500023-0102,2025-02-14 10:41:14.383000,2025-02-14 10:41:26.536189
1aynXkMp3H2,1aynWq8pInl,SERVICE_CANCELED,SHIPPING_CANCELED,INSTALL,1aynWqHuSy9,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500023-0102,2025-02-14 10:41:14.383000,2025-02-14 10:41:26.659511
1aynfhhQBDQ,1aynfh17woj,SHIPPING_SCHEDULED,SERVICE_CREATED,INSTALL,1aynfh9duj0,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500024-0102,2025-02-14 10:43:14.269000,2025-02-14 10:43:14.414384
1aynfi6Osg3,1aynfh17woj,BOOKING_SCHEDULED,SHIPPING_SCHEDULED,INSTALL,1aynfh9duj0,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500024-0102,2025-02-14 10:43:14.269000,2025-02-14 10:43:14.502700
1aynfiGu2Ut,1aynfh17woj,BOOKING_CONFIRMED,BOOKING_SCHEDULED,INSTALL,1aynfh9duj0,,10fea0f2db2c2001,1awh0GaPD9P,tech0204,0105504500024-0102,2025-02-14 10:43:14.269000,2025-02-14 10:43:14.539766
