id,material_series_code,rental_code,material_care_type,price,currency,tax_included,period_type,start_date
1,NECOA_ROCT,N0000A,SELF_CARE,65.00,USD,N,MONTHLY,2024-01-01
2,NECOA_ROCT,N3000A,SELF_CARE,45.00,USD,N,MONTHLY,2024-01-01
3,NECOA_ROCT,N3N00A,SELF_CARE,45.00,USD,N,MONTHLY,2024-01-01
4,NECOA_ROCT,N3200A,SELF_CARE,32.00,USD,N,MONTHLY,2024-01-01
5,NECOA_ROCT,N32N0A,SELF_CARE,32.00,USD,N,MONTHLY,2024-01-01
6,NECOA_ROCT,N5000A,SELF_CARE,35.00,USD,N,MONTHLY,2024-01-01
7,NECOA_ROCT,N5N00A,SELF_CARE,35.00,USD,N,MONTHLY,2024-01-01
8,NECOA_ROCT,30000A,SELF_CARE,45.00,USD,N,MONTHLY,2024-01-01
9,NECOA_ROCT,3N000A,SELF_CARE,45.00,USD,N,MONTHLY,2024-01-01
10,NECOA_ROCT,32000A,SELF_CARE,32.00,USD,N,MONTHLY,2024-01-01
11,NECOA_ROCT,32N00A,SELF_CARE,32.00,USD,N,MONTHLY,2024-01-01
12,NECOA_ROCT,32200A,SELF_CARE,25.00,USD,N,MONTHLY,2024-01-01
13,NECOA_ROCT,34000A,SELF_CARE,25.00,USD,N,MONTHLY,2024-01-01
14,NECOA_ROCT,50000A,SELF_CARE,35.00,USD,N,MONTHLY,2024-01-01
15,NECOA_ROCT,5N000A,SELF_CARE,35.00,USD,N,MONTHLY,2024-01-01
16,NECOA_ROCT,52000A,SELF_CARE,23.00,USD,N,MONTHLY,2024-01-01
17,NECOA_ROCT,70000A,SELF_CARE,30.00,USD,N,MONTHLY,2024-01-01
18,NECOA_ROCT,N0000A,HOME_CARE,75.00,USD,N,MONTHLY,2024-01-01
19,NECOA_ROCT,N3000A,HOME_CARE,55.00,USD,N,MONTHLY,2024-01-01
20,NECOA_ROCT,N3N00A,HOME_CARE,55.00,USD,N,MONTHLY,2024-01-01
21,NECOA_ROCT,N3200A,HOME_CARE,42.00,USD,N,MONTHLY,2024-01-01
22,NECOA_ROCT,N32N0A,HOME_CARE,42.00,USD,N,MONTHLY,2024-01-01
23,NECOA_ROCT,N5000A,HOME_CARE,45.00,USD,N,MONTHLY,2024-01-01
24,NECOA_ROCT,N5N00A,HOME_CARE,45.00,USD,N,MONTHLY,2024-01-01
25,NECOA_ROCT,30000A,HOME_CARE,55.00,USD,N,MONTHLY,2024-01-01
26,NECOA_ROCT,3N000A,HOME_CARE,55.00,USD,N,MONTHLY,2024-01-01
27,NECOA_ROCT,32000A,HOME_CARE,42.00,USD,N,MONTHLY,2024-01-01
28,NECOA_ROCT,32N00A,HOME_CARE,42.00,USD,N,MONTHLY,2024-01-01
29,NECOA_ROCT,32200A,HOME_CARE,35.00,USD,N,MONTHLY,2024-01-01
30,NECOA_ROCT,34000A,HOME_CARE,35.00,USD,N,MONTHLY,2024-01-01
31,NECOA_ROCT,50000A,HOME_CARE,45.00,USD,N,MONTHLY,2024-01-01
32,NECOA_ROCT,5N000A,HOME_CARE,45.00,USD,N,MONTHLY,2024-01-01
33,NECOA_ROCT,52000A,HOME_CARE,33.00,USD,N,MONTHLY,2024-01-01
34,NECOA_ROCT,70000A,HOME_CARE,40.00,USD,N,MONTHLY,2024-01-01
35,NECOA_NTCT,N0000A,SELF_CARE,93.00,USD,N,MONTHLY,2024-01-01
36,NECOA_NTCT,N3000A,SELF_CARE,65.00,USD,N,MONTHLY,2024-01-01
37,NECOA_NTCT,N3N00A,SELF_CARE,65.00,USD,N,MONTHLY,2024-01-01
38,NECOA_NTCT,N3200A,SELF_CARE,46.00,USD,N,MONTHLY,2024-01-01
39,NECOA_NTCT,N32N0A,SELF_CARE,46.00,USD,N,MONTHLY,2024-01-01
40,NECOA_NTCT,N5000A,SELF_CARE,36.00,USD,N,MONTHLY,2024-01-01
41,NECOA_NTCT,N5N00A,SELF_CARE,50.00,USD,N,MONTHLY,2024-01-01
42,NECOA_NTCT,30000A,SELF_CARE,65.00,USD,N,MONTHLY,2024-01-01
43,NECOA_NTCT,3N000A,SELF_CARE,65.00,USD,N,MONTHLY,2024-01-01
44,NECOA_NTCT,32000A,SELF_CARE,46.00,USD,N,MONTHLY,2024-01-01
45,NECOA_NTCT,32N00A,SELF_CARE,46.00,USD,N,MONTHLY,2024-01-01
46,NECOA_NTCT,32200A,SELF_CARE,36.00,USD,N,MONTHLY,2024-01-01
47,NECOA_NTCT,34000A,SELF_CARE,36.00,USD,N,MONTHLY,2024-01-01
48,NECOA_NTCT,50000A,SELF_CARE,36.00,USD,N,MONTHLY,2024-01-01
49,NECOA_NTCT,5N000A,SELF_CARE,50.00,USD,N,MONTHLY,2024-01-01
50,NECOA_NTCT,52000A,SELF_CARE,33.00,USD,N,MONTHLY,2024-01-01
51,NECOA_NTCT,70000A,SELF_CARE,43.00,USD,N,MONTHLY,2024-01-01
52,NECOA_NTCT,N0000A,HOME_CARE,103.00,USD,N,MONTHLY,2024-01-01
53,NECOA_NTCT,N3000A,HOME_CARE,75.00,USD,N,MONTHLY,2024-01-01
54,NECOA_NTCT,N3N00A,HOME_CARE,75.00,USD,N,MONTHLY,2024-01-01
55,NECOA_NTCT,N3200A,HOME_CARE,56.00,USD,N,MONTHLY,2024-01-01
56,NECOA_NTCT,N32N0A,HOME_CARE,56.00,USD,N,MONTHLY,2024-01-01
57,NECOA_NTCT,N5000A,HOME_CARE,46.00,USD,N,MONTHLY,2024-01-01
58,NECOA_NTCT,N5N00A,HOME_CARE,60.00,USD,N,MONTHLY,2024-01-01
59,NECOA_NTCT,30000A,HOME_CARE,75.00,USD,N,MONTHLY,2024-01-01
60,NECOA_NTCT,3N000A,HOME_CARE,75.00,USD,N,MONTHLY,2024-01-01
61,NECOA_NTCT,32000A,HOME_CARE,56.00,USD,N,MONTHLY,2024-01-01
62,NECOA_NTCT,32N00A,HOME_CARE,56.00,USD,N,MONTHLY,2024-01-01
63,NECOA_NTCT,32200A,HOME_CARE,46.00,USD,N,MONTHLY,2024-01-01
64,NECOA_NTCT,34000A,HOME_CARE,46.00,USD,N,MONTHLY,2024-01-01
65,NECOA_NTCT,50000A,HOME_CARE,46.00,USD,N,MONTHLY,2024-01-01
66,NECOA_NTCT,5N000A,HOME_CARE,60.00,USD,N,MONTHLY,2024-01-01
67,NECOA_NTCT,52000A,HOME_CARE,43.00,USD,N,MONTHLY,2024-01-01
68,NECOA_NTCT,70000A,HOME_CARE,53.00,USD,N,MONTHLY,2024-01-01
69,NECOA_ROICE,N0000A,SELF_CARE,65.00,USD,N,MONTHLY,2024-01-01
70,NECOA_ROICE,N3000A,SELF_CARE,45.00,USD,N,MONTHLY,2024-01-01
71,NECOA_ROICE,N3N00A,SELF_CARE,45.00,USD,N,MONTHLY,2024-01-01
72,NECOA_ROICE,N3200A,SELF_CARE,32.00,USD,N,MONTHLY,2024-01-01
73,NECOA_ROICE,N32N0A,SELF_CARE,32.00,USD,N,MONTHLY,2024-01-01
74,NECOA_ROICE,N5000A,SELF_CARE,35.00,USD,N,MONTHLY,2024-01-01
75,NECOA_ROICE,N5N00A,SELF_CARE,35.00,USD,N,MONTHLY,2024-01-01
76,NECOA_ROICE,30000A,SELF_CARE,45.00,USD,N,MONTHLY,2024-01-01
77,NECOA_ROICE,3N000A,SELF_CARE,45.00,USD,N,MONTHLY,2024-01-01
78,NECOA_ROICE,32000A,SELF_CARE,32.00,USD,N,MONTHLY,2024-01-01
79,NECOA_ROICE,32N00A,SELF_CARE,32.00,USD,N,MONTHLY,2024-01-01
80,NECOA_ROICE,32200A,SELF_CARE,25.00,USD,N,MONTHLY,2024-01-01
81,NECOA_ROICE,34000A,SELF_CARE,25.00,USD,N,MONTHLY,2024-01-01
82,NECOA_ROICE,50000A,SELF_CARE,35.00,USD,N,MONTHLY,2024-01-01
83,NECOA_ROICE,5N000A,SELF_CARE,35.00,USD,N,MONTHLY,2024-01-01
84,NECOA_ROICE,52000A,SELF_CARE,23.00,USD,N,MONTHLY,2024-01-01
85,NECOA_ROICE,70000A,SELF_CARE,30.00,USD,N,MONTHLY,2024-01-01
86,NECOA_ROICE,N0000A,HOME_CARE,75.00,USD,N,MONTHLY,2024-01-01
87,NECOA_ROICE,N3000A,HOME_CARE,55.00,USD,N,MONTHLY,2024-01-01
88,NECOA_ROICE,N3N00A,HOME_CARE,55.00,USD,N,MONTHLY,2024-01-01
89,NECOA_ROICE,N3200A,HOME_CARE,42.00,USD,N,MONTHLY,2024-01-01
90,NECOA_ROICE,N32N0A,HOME_CARE,42.00,USD,N,MONTHLY,2024-01-01
91,NECOA_ROICE,N5000A,HOME_CARE,45.00,USD,N,MONTHLY,2024-01-01
92,NECOA_ROICE,N5N00A,HOME_CARE,45.00,USD,N,MONTHLY,2024-01-01
93,NECOA_ROICE,30000A,HOME_CARE,55.00,USD,N,MONTHLY,2024-01-01
94,NECOA_ROICE,3N000A,HOME_CARE,55.00,USD,N,MONTHLY,2024-01-01
95,NECOA_ROICE,32000A,HOME_CARE,42.00,USD,N,MONTHLY,2024-01-01
96,NECOA_ROICE,32N00A,HOME_CARE,42.00,USD,N,MONTHLY,2024-01-01
97,NECOA_ROICE,32200A,HOME_CARE,35.00,USD,N,MONTHLY,2024-01-01
98,NECOA_ROICE,34000A,HOME_CARE,35.00,USD,N,MONTHLY,2024-01-01
99,NECOA_ROICE,50000A,HOME_CARE,45.00,USD,N,MONTHLY,2024-01-01
100,NECOA_ROICE,5N000A,HOME_CARE,45.00,USD,N,MONTHLY,2024-01-01
101,NECOA_ROICE,52000A,HOME_CARE,33.00,USD,N,MONTHLY,2024-01-01
102,NECOA_ROICE,70000A,HOME_CARE,40.00,USD,N,MONTHLY,2024-01-01
103,NECOA_ROBI_HP,N0000A,SELF_CARE,64.00,USD,N,MONTHLY,2024-01-01
104,NECOA_ROBI_HP,N3000A,SELF_CARE,44.00,USD,N,MONTHLY,2024-01-01
105,NECOA_ROBI_HP,N3N00A,SELF_CARE,31.00,USD,N,MONTHLY,2024-01-01
106,NECOA_ROBI_HP,N3200A,SELF_CARE,31.00,USD,N,MONTHLY,2024-01-01
107,NECOA_ROBI_HP,N32N0A,SELF_CARE,31.00,USD,N,MONTHLY,2024-01-01
108,NECOA_ROBI_HP,N5000A,SELF_CARE,35.00,USD,N,MONTHLY,2024-01-01
109,NECOA_ROBI_HP,N5N00A,SELF_CARE,35.00,USD,N,MONTHLY,2024-01-01
110,NECOA_ROBI_HP,30000A,SELF_CARE,44.00,USD,N,MONTHLY,2024-01-01
111,NECOA_ROBI_HP,3N000A,SELF_CARE,31.00,USD,N,MONTHLY,2024-01-01
112,NECOA_ROBI_HP,32000A,SELF_CARE,31.00,USD,N,MONTHLY,2024-01-01
113,NECOA_ROBI_HP,32N00A,SELF_CARE,31.00,USD,N,MONTHLY,2024-01-01
114,NECOA_ROBI_HP,32200A,SELF_CARE,25.00,USD,N,MONTHLY,2024-01-01
115,NECOA_ROBI_HP,34000A,SELF_CARE,25.00,USD,N,MONTHLY,2024-01-01
116,NECOA_ROBI_HP,50000A,SELF_CARE,35.00,USD,N,MONTHLY,2024-01-01
117,NECOA_ROBI_HP,5N000A,SELF_CARE,35.00,USD,N,MONTHLY,2024-01-01
118,NECOA_ROBI_HP,52000A,SELF_CARE,23.00,USD,N,MONTHLY,2024-01-01
119,NECOA_ROBI_HP,70000A,SELF_CARE,30.00,USD,N,MONTHLY,2024-01-01
120,NECOA_ROBI_HP,N0000A,HOME_CARE,74.00,USD,N,MONTHLY,2024-01-01
121,NECOA_ROBI_HP,N3000A,HOME_CARE,54.00,USD,N,MONTHLY,2024-01-01
122,NECOA_ROBI_HP,N3N00A,HOME_CARE,41.00,USD,N,MONTHLY,2024-01-01
123,NECOA_ROBI_HP,N3200A,HOME_CARE,41.00,USD,N,MONTHLY,2024-01-01
124,NECOA_ROBI_HP,N32N0A,HOME_CARE,41.00,USD,N,MONTHLY,2024-01-01
125,NECOA_ROBI_HP,N5000A,HOME_CARE,45.00,USD,N,MONTHLY,2024-01-01
126,NECOA_ROBI_HP,N5N00A,HOME_CARE,45.00,USD,N,MONTHLY,2024-01-01
127,NECOA_ROBI_HP,30000A,HOME_CARE,54.00,USD,N,MONTHLY,2024-01-01
128,NECOA_ROBI_HP,3N000A,HOME_CARE,41.00,USD,N,MONTHLY,2024-01-01
129,NECOA_ROBI_HP,32000A,HOME_CARE,41.00,USD,N,MONTHLY,2024-01-01
130,NECOA_ROBI_HP,32N00A,HOME_CARE,41.00,USD,N,MONTHLY,2024-01-01
131,NECOA_ROBI_HP,32200A,HOME_CARE,35.00,USD,N,MONTHLY,2024-01-01
132,NECOA_ROBI_HP,34000A,HOME_CARE,35.00,USD,N,MONTHLY,2024-01-01
133,NECOA_ROBI_HP,50000A,HOME_CARE,45.00,USD,N,MONTHLY,2024-01-01
134,NECOA_ROBI_HP,5N000A,HOME_CARE,45.00,USD,N,MONTHLY,2024-01-01
135,NECOA_ROBI_HP,52000A,HOME_CARE,33.00,USD,N,MONTHLY,2024-01-01
136,NECOA_ROBI_HP,70000A,HOME_CARE,40.00,USD,N,MONTHLY,2024-01-01
137,NECOA_ROBI,N0000A,SELF_CARE,79.00,USD,N,MONTHLY,2024-01-01
138,NECOA_ROBI,N3000A,SELF_CARE,55.00,USD,N,MONTHLY,2024-01-01
139,NECOA_ROBI,N3N00A,SELF_CARE,55.00,USD,N,MONTHLY,2024-01-01
140,NECOA_ROBI,N3200A,SELF_CARE,39.00,USD,N,MONTHLY,2024-01-01
141,NECOA_ROBI,N32N0A,SELF_CARE,39.00,USD,N,MONTHLY,2024-01-01
142,NECOA_ROBI,N5000A,SELF_CARE,43.00,USD,N,MONTHLY,2024-01-01
143,NECOA_ROBI,N5N00A,SELF_CARE,43.00,USD,N,MONTHLY,2024-01-01
144,NECOA_ROBI,30000A,SELF_CARE,55.00,USD,N,MONTHLY,2024-01-01
145,NECOA_ROBI,3N000A,SELF_CARE,55.00,USD,N,MONTHLY,2024-01-01
146,NECOA_ROBI,32000A,SELF_CARE,39.00,USD,N,MONTHLY,2024-01-01
147,NECOA_ROBI,32N00A,SELF_CARE,39.00,USD,N,MONTHLY,2024-01-01
148,NECOA_ROBI,32200A,SELF_CARE,31.00,USD,N,MONTHLY,2024-01-01
149,NECOA_ROBI,34000A,SELF_CARE,31.00,USD,N,MONTHLY,2024-01-01
150,NECOA_ROBI,50000A,SELF_CARE,43.00,USD,N,MONTHLY,2024-01-01
151,NECOA_ROBI,5N000A,SELF_CARE,43.00,USD,N,MONTHLY,2024-01-01
152,NECOA_ROBI,52000A,SELF_CARE,28.00,USD,N,MONTHLY,2024-01-01
153,NECOA_ROBI,70000A,SELF_CARE,37.00,USD,N,MONTHLY,2024-01-01
154,NECOA_ROBI,N0000A,HOME_CARE,89.00,USD,N,MONTHLY,2024-01-01
155,NECOA_ROBI,N3000A,HOME_CARE,65.00,USD,N,MONTHLY,2024-01-01
156,NECOA_ROBI,N3N00A,HOME_CARE,65.00,USD,N,MONTHLY,2024-01-01
157,NECOA_ROBI,N3200A,HOME_CARE,49.00,USD,N,MONTHLY,2024-01-01
158,NECOA_ROBI,N32N0A,HOME_CARE,49.00,USD,N,MONTHLY,2024-01-01
159,NECOA_ROBI,N5000A,HOME_CARE,53.00,USD,N,MONTHLY,2024-01-01
160,NECOA_ROBI,N5N00A,HOME_CARE,53.00,USD,N,MONTHLY,2024-01-01
161,NECOA_ROBI,30000A,HOME_CARE,65.00,USD,N,MONTHLY,2024-01-01
162,NECOA_ROBI,3N000A,HOME_CARE,65.00,USD,N,MONTHLY,2024-01-01
163,NECOA_ROBI,32000A,HOME_CARE,49.00,USD,N,MONTHLY,2024-01-01
164,NECOA_ROBI,32N00A,HOME_CARE,49.00,USD,N,MONTHLY,2024-01-01
165,NECOA_ROBI,32200A,HOME_CARE,41.00,USD,N,MONTHLY,2024-01-01
166,NECOA_ROBI,34000A,HOME_CARE,41.00,USD,N,MONTHLY,2024-01-01
167,NECOA_ROBI,50000A,HOME_CARE,53.00,USD,N,MONTHLY,2024-01-01
168,NECOA_ROBI,5N000A,HOME_CARE,53.00,USD,N,MONTHLY,2024-01-01
169,NECOA_ROBI,52000A,HOME_CARE,38.00,USD,N,MONTHLY,2024-01-01
170,NECOA_ROBI,70000A,HOME_CARE,47.00,USD,N,MONTHLY,2024-01-01
171,NECOA_NTBI,N0000A,SELF_CARE,71.00,USD,N,MONTHLY,2024-01-01
172,NECOA_NTBI,N3000A,SELF_CARE,49.00,USD,N,MONTHLY,2024-01-01
173,NECOA_NTBI,N3N00A,SELF_CARE,49.00,USD,N,MONTHLY,2024-01-01
174,NECOA_NTBI,N3200A,SELF_CARE,35.00,USD,N,MONTHLY,2024-01-01
175,NECOA_NTBI,N32N0A,SELF_CARE,35.00,USD,N,MONTHLY,2024-01-01
176,NECOA_NTBI,N5000A,SELF_CARE,39.00,USD,N,MONTHLY,2024-01-01
177,NECOA_NTBI,N5N00A,SELF_CARE,39.00,USD,N,MONTHLY,2024-01-01
178,NECOA_NTBI,30000A,SELF_CARE,49.00,USD,N,MONTHLY,2024-01-01
179,NECOA_NTBI,3N000A,SELF_CARE,49.00,USD,N,MONTHLY,2024-01-01
180,NECOA_NTBI,32000A,SELF_CARE,35.00,USD,N,MONTHLY,2024-01-01
181,NECOA_NTBI,32N00A,SELF_CARE,35.00,USD,N,MONTHLY,2024-01-01
182,NECOA_NTBI,32200A,SELF_CARE,27.00,USD,N,MONTHLY,2024-01-01
183,NECOA_NTBI,34000A,SELF_CARE,27.00,USD,N,MONTHLY,2024-01-01
184,NECOA_NTBI,50000A,SELF_CARE,39.00,USD,N,MONTHLY,2024-01-01
185,NECOA_NTBI,5N000A,SELF_CARE,39.00,USD,N,MONTHLY,2024-01-01
186,NECOA_NTBI,52000A,SELF_CARE,26.00,USD,N,MONTHLY,2024-01-01
187,NECOA_NTBI,70000A,SELF_CARE,33.00,USD,N,MONTHLY,2024-01-01
188,NECOA_NTBI,N0000A,HOME_CARE,81.00,USD,N,MONTHLY,2024-01-01
189,NECOA_NTBI,N3000A,HOME_CARE,59.00,USD,N,MONTHLY,2024-01-01
190,NECOA_NTBI,N3N00A,HOME_CARE,59.00,USD,N,MONTHLY,2024-01-01
191,NECOA_NTBI,N3200A,HOME_CARE,45.00,USD,N,MONTHLY,2024-01-01
192,NECOA_NTBI,N32N0A,HOME_CARE,45.00,USD,N,MONTHLY,2024-01-01
193,NECOA_NTBI,N5000A,HOME_CARE,49.00,USD,N,MONTHLY,2024-01-01
194,NECOA_NTBI,N5N00A,HOME_CARE,49.00,USD,N,MONTHLY,2024-01-01
195,NECOA_NTBI,30000A,HOME_CARE,59.00,USD,N,MONTHLY,2024-01-01
196,NECOA_NTBI,3N000A,HOME_CARE,59.00,USD,N,MONTHLY,2024-01-01
197,NECOA_NTBI,32000A,HOME_CARE,45.00,USD,N,MONTHLY,2024-01-01
198,NECOA_NTBI,32N00A,HOME_CARE,45.00,USD,N,MONTHLY,2024-01-01
199,NECOA_NTBI,32200A,HOME_CARE,37.00,USD,N,MONTHLY,2024-01-01
200,NECOA_NTBI,34000A,HOME_CARE,37.00,USD,N,MONTHLY,2024-01-01
201,NECOA_NTBI,50000A,HOME_CARE,49.00,USD,N,MONTHLY,2024-01-01
202,NECOA_NTBI,5N000A,HOME_CARE,49.00,USD,N,MONTHLY,2024-01-01
203,NECOA_NTBI,52000A,HOME_CARE,36.00,USD,N,MONTHLY,2024-01-01
204,NECOA_NTBI,70000A,HOME_CARE,43.00,USD,N,MONTHLY,2024-01-01
