id,material_series_code,rental_code,material_care_type,price,currency,tax_included,period_type,start_date
205,NECOA_ROCT,N0000A,SELF_CARE,70.00,USD,N,MONTHLY,2023-10-01
206,NECOA_ROCT,N3000A,SELF_CARE,50.00,USD,N,MONTHLY,2023-10-01
207,NECOA_ROCT,N3N00A,SELF_CARE,50.00,USD,N,MONTHLY,2023-10-01
208,NECOA_ROCT,N3200A,SELF_CARE,37.00,USD,N,MONTHLY,2023-10-01
209,NECOA_ROCT,N32N0A,SELF_CARE,37.00,USD,N,MONTHLY,2023-10-01
210,NECOA_ROCT,N5000A,SELF_CARE,40.00,USD,N,MONTHLY,2023-10-01
211,NECOA_ROCT,N5N00A,SELF_CARE,40.00,USD,N,MONTHLY,2023-10-01
212,NECOA_ROCT,30000A,SELF_CARE,50.00,USD,N,MONTHLY,2023-10-01
213,NECOA_ROCT,3N000A,SELF_CARE,50.00,USD,N,MONTHLY,2023-10-01
214,NECOA_ROCT,32000A,SELF_CARE,37.00,USD,N,MONTHLY,2023-10-01
215,NECOA_ROCT,32N00A,SELF_CARE,37.00,USD,N,MONTHLY,2023-10-01
216,NECOA_ROCT,32200A,SELF_CARE,30.00,USD,N,MONTHLY,2023-10-01
217,NECOA_ROCT,34000A,SELF_CARE,30.00,USD,N,MONTHLY,2023-10-01
218,NECOA_ROCT,50000A,SELF_CARE,40.00,USD,N,MONTHLY,2023-10-01
219,NECOA_ROCT,5N000A,SELF_CARE,40.00,USD,N,MONTHLY,2023-10-01
220,NECOA_ROCT,52000A,SELF_CARE,28.00,USD,N,MONTHLY,2023-10-01
221,NECOA_ROCT,70000A,SELF_CARE,35.00,USD,N,MONTHLY,2023-10-01
222,NECOA_ROCT,N0000A,HOME_CARE,80.00,USD,N,MONTHLY,2023-10-01
223,NECOA_ROCT,N3000A,HOME_CARE,60.00,USD,N,MONTHLY,2023-10-01
224,NECOA_ROCT,N3N00A,HOME_CARE,60.00,USD,N,MONTHLY,2023-10-01
225,NECOA_ROCT,N3200A,HOME_CARE,47.00,USD,N,MONTHLY,2023-10-01
226,NECOA_ROCT,N32N0A,HOME_CARE,47.00,USD,N,MONTHLY,2023-10-01
227,NECOA_ROCT,N5000A,HOME_CARE,50.00,USD,N,MONTHLY,2023-10-01
228,NECOA_ROCT,N5N00A,HOME_CARE,50.00,USD,N,MONTHLY,2023-10-01
229,NECOA_ROCT,30000A,HOME_CARE,60.00,USD,N,MONTHLY,2023-10-01
230,NECOA_ROCT,3N000A,HOME_CARE,60.00,USD,N,MONTHLY,2023-10-01
231,NECOA_ROCT,32000A,HOME_CARE,47.00,USD,N,MONTHLY,2023-10-01
232,NECOA_ROCT,32N00A,HOME_CARE,47.00,USD,N,MONTHLY,2023-10-01
233,NECOA_ROCT,32200A,HOME_CARE,40.00,USD,N,MONTHLY,2023-10-01
234,NECOA_ROCT,34000A,HOME_CARE,40.00,USD,N,MONTHLY,2023-10-01
235,NECOA_ROCT,50000A,HOME_CARE,50.00,USD,N,MONTHLY,2023-10-01
236,NECOA_ROCT,5N000A,HOME_CARE,50.00,USD,N,MONTHLY,2023-10-01
237,NECOA_ROCT,52000A,HOME_CARE,38.00,USD,N,MONTHLY,2023-10-01
238,NECOA_ROCT,70000A,HOME_CARE,45.00,USD,N,MONTHLY,2023-10-01
239,NECOA_NTCT,N0000A,SELF_CARE,98.00,USD,N,MONTHLY,2023-10-01
240,NECOA_NTCT,N3000A,SELF_CARE,70.00,USD,N,MONTHLY,2023-10-01
241,NECOA_NTCT,N3N00A,SELF_CARE,70.00,USD,N,MONTHLY,2023-10-01
242,NECOA_NTCT,N3200A,SELF_CARE,51.00,USD,N,MONTHLY,2023-10-01
243,NECOA_NTCT,N32N0A,SELF_CARE,51.00,USD,N,MONTHLY,2023-10-01
244,NECOA_NTCT,N5000A,SELF_CARE,41.00,USD,N,MONTHLY,2023-10-01
245,NECOA_NTCT,N5N00A,SELF_CARE,55.00,USD,N,MONTHLY,2023-10-01
246,NECOA_NTCT,30000A,SELF_CARE,70.00,USD,N,MONTHLY,2023-10-01
247,NECOA_NTCT,3N000A,SELF_CARE,70.00,USD,N,MONTHLY,2023-10-01
248,NECOA_NTCT,32000A,SELF_CARE,51.00,USD,N,MONTHLY,2023-10-01
249,NECOA_NTCT,32N00A,SELF_CARE,51.00,USD,N,MONTHLY,2023-10-01
250,NECOA_NTCT,32200A,SELF_CARE,41.00,USD,N,MONTHLY,2023-10-01
251,NECOA_NTCT,34000A,SELF_CARE,41.00,USD,N,MONTHLY,2023-10-01
252,NECOA_NTCT,50000A,SELF_CARE,41.00,USD,N,MONTHLY,2023-10-01
253,NECOA_NTCT,5N000A,SELF_CARE,55.00,USD,N,MONTHLY,2023-10-01
254,NECOA_NTCT,52000A,SELF_CARE,38.00,USD,N,MONTHLY,2023-10-01
255,NECOA_NTCT,70000A,SELF_CARE,48.00,USD,N,MONTHLY,2023-10-01
256,NECOA_NTCT,N0000A,HOME_CARE,108.00,USD,N,MONTHLY,2023-10-01
257,NECOA_NTCT,N3000A,HOME_CARE,80.00,USD,N,MONTHLY,2023-10-01
258,NECOA_NTCT,N3N00A,HOME_CARE,80.00,USD,N,MONTHLY,2023-10-01
259,NECOA_NTCT,N3200A,HOME_CARE,61.00,USD,N,MONTHLY,2023-10-01
260,NECOA_NTCT,N32N0A,HOME_CARE,61.00,USD,N,MONTHLY,2023-10-01
261,NECOA_NTCT,N5000A,HOME_CARE,51.00,USD,N,MONTHLY,2023-10-01
262,NECOA_NTCT,N5N00A,HOME_CARE,65.00,USD,N,MONTHLY,2023-10-01
263,NECOA_NTCT,30000A,HOME_CARE,80.00,USD,N,MONTHLY,2023-10-01
264,NECOA_NTCT,3N000A,HOME_CARE,80.00,USD,N,MONTHLY,2023-10-01
265,NECOA_NTCT,32000A,HOME_CARE,61.00,USD,N,MONTHLY,2023-10-01
266,NECOA_NTCT,32N00A,HOME_CARE,61.00,USD,N,MONTHLY,2023-10-01
267,NECOA_NTCT,32200A,HOME_CARE,51.00,USD,N,MONTHLY,2023-10-01
268,NECOA_NTCT,34000A,HOME_CARE,51.00,USD,N,MONTHLY,2023-10-01
269,NECOA_NTCT,50000A,HOME_CARE,51.00,USD,N,MONTHLY,2023-10-01
270,NECOA_NTCT,5N000A,HOME_CARE,65.00,USD,N,MONTHLY,2023-10-01
271,NECOA_NTCT,52000A,HOME_CARE,48.00,USD,N,MONTHLY,2023-10-01
272,NECOA_NTCT,70000A,HOME_CARE,58.00,USD,N,MONTHLY,2023-10-01
273,NECOA_ROICE,N0000A,SELF_CARE,70.00,USD,N,MONTHLY,2023-10-01
274,NECOA_ROICE,N3000A,SELF_CARE,50.00,USD,N,MONTHLY,2023-10-01
275,NECOA_ROICE,N3N00A,SELF_CARE,50.00,USD,N,MONTHLY,2023-10-01
276,NECOA_ROICE,N3200A,SELF_CARE,37.00,USD,N,MONTHLY,2023-10-01
277,NECOA_ROICE,N32N0A,SELF_CARE,37.00,USD,N,MONTHLY,2023-10-01
278,NECOA_ROICE,N5000A,SELF_CARE,40.00,USD,N,MONTHLY,2023-10-01
279,NECOA_ROICE,N5N00A,SELF_CARE,40.00,USD,N,MONTHLY,2023-10-01
280,NECOA_ROICE,30000A,SELF_CARE,50.00,USD,N,MONTHLY,2023-10-01
281,NECOA_ROICE,3N000A,SELF_CARE,50.00,USD,N,MONTHLY,2023-10-01
282,NECOA_ROICE,32000A,SELF_CARE,37.00,USD,N,MONTHLY,2023-10-01
283,NECOA_ROICE,32N00A,SELF_CARE,37.00,USD,N,MONTHLY,2023-10-01
284,NECOA_ROICE,32200A,SELF_CARE,30.00,USD,N,MONTHLY,2023-10-01
285,NECOA_ROICE,34000A,SELF_CARE,30.00,USD,N,MONTHLY,2023-10-01
286,NECOA_ROICE,50000A,SELF_CARE,40.00,USD,N,MONTHLY,2023-10-01
287,NECOA_ROICE,5N000A,SELF_CARE,40.00,USD,N,MONTHLY,2023-10-01
288,NECOA_ROICE,52000A,SELF_CARE,28.00,USD,N,MONTHLY,2023-10-01
289,NECOA_ROICE,70000A,SELF_CARE,35.00,USD,N,MONTHLY,2023-10-01
290,NECOA_ROICE,N0000A,HOME_CARE,80.00,USD,N,MONTHLY,2023-10-01
291,NECOA_ROICE,N3000A,HOME_CARE,60.00,USD,N,MONTHLY,2023-10-01
292,NECOA_ROICE,N3N00A,HOME_CARE,60.00,USD,N,MONTHLY,2023-10-01
293,NECOA_ROICE,N3200A,HOME_CARE,47.00,USD,N,MONTHLY,2023-10-01
294,NECOA_ROICE,N32N0A,HOME_CARE,47.00,USD,N,MONTHLY,2023-10-01
295,NECOA_ROICE,N5000A,HOME_CARE,50.00,USD,N,MONTHLY,2023-10-01
296,NECOA_ROICE,N5N00A,HOME_CARE,50.00,USD,N,MONTHLY,2023-10-01
297,NECOA_ROICE,30000A,HOME_CARE,60.00,USD,N,MONTHLY,2023-10-01
298,NECOA_ROICE,3N000A,HOME_CARE,60.00,USD,N,MONTHLY,2023-10-01
299,NECOA_ROICE,32000A,HOME_CARE,47.00,USD,N,MONTHLY,2023-10-01
300,NECOA_ROICE,32N00A,HOME_CARE,47.00,USD,N,MONTHLY,2023-10-01
301,NECOA_ROICE,32200A,HOME_CARE,40.00,USD,N,MONTHLY,2023-10-01
302,NECOA_ROICE,34000A,HOME_CARE,40.00,USD,N,MONTHLY,2023-10-01
303,NECOA_ROICE,50000A,HOME_CARE,50.00,USD,N,MONTHLY,2023-10-01
304,NECOA_ROICE,5N000A,HOME_CARE,50.00,USD,N,MONTHLY,2023-10-01
305,NECOA_ROICE,52000A,HOME_CARE,38.00,USD,N,MONTHLY,2023-10-01
306,NECOA_ROICE,70000A,HOME_CARE,45.00,USD,N,MONTHLY,2023-10-01
307,NECOA_ROBI_HP,N0000A,SELF_CARE,69.00,USD,N,MONTHLY,2023-10-01
308,NECOA_ROBI_HP,N3000A,SELF_CARE,49.00,USD,N,MONTHLY,2023-10-01
309,NECOA_ROBI_HP,N3N00A,SELF_CARE,36.00,USD,N,MONTHLY,2023-10-01
310,NECOA_ROBI_HP,N3200A,SELF_CARE,36.00,USD,N,MONTHLY,2023-10-01
311,NECOA_ROBI_HP,N32N0A,SELF_CARE,36.00,USD,N,MONTHLY,2023-10-01
312,NECOA_ROBI_HP,N5000A,SELF_CARE,40.00,USD,N,MONTHLY,2023-10-01
313,NECOA_ROBI_HP,N5N00A,SELF_CARE,40.00,USD,N,MONTHLY,2023-10-01
314,NECOA_ROBI_HP,30000A,SELF_CARE,49.00,USD,N,MONTHLY,2023-10-01
315,NECOA_ROBI_HP,3N000A,SELF_CARE,36.00,USD,N,MONTHLY,2023-10-01
316,NECOA_ROBI_HP,32000A,SELF_CARE,36.00,USD,N,MONTHLY,2023-10-01
317,NECOA_ROBI_HP,32N00A,SELF_CARE,36.00,USD,N,MONTHLY,2023-10-01
318,NECOA_ROBI_HP,32200A,SELF_CARE,30.00,USD,N,MONTHLY,2023-10-01
319,NECOA_ROBI_HP,34000A,SELF_CARE,30.00,USD,N,MONTHLY,2023-10-01
320,NECOA_ROBI_HP,50000A,SELF_CARE,40.00,USD,N,MONTHLY,2023-10-01
321,NECOA_ROBI_HP,5N000A,SELF_CARE,40.00,USD,N,MONTHLY,2023-10-01
322,NECOA_ROBI_HP,52000A,SELF_CARE,28.00,USD,N,MONTHLY,2023-10-01
323,NECOA_ROBI_HP,70000A,SELF_CARE,35.00,USD,N,MONTHLY,2023-10-01
324,NECOA_ROBI_HP,N0000A,HOME_CARE,79.00,USD,N,MONTHLY,2023-10-01
325,NECOA_ROBI_HP,N3000A,HOME_CARE,59.00,USD,N,MONTHLY,2023-10-01
326,NECOA_ROBI_HP,N3N00A,HOME_CARE,46.00,USD,N,MONTHLY,2023-10-01
327,NECOA_ROBI_HP,N3200A,HOME_CARE,46.00,USD,N,MONTHLY,2023-10-01
328,NECOA_ROBI_HP,N32N0A,HOME_CARE,46.00,USD,N,MONTHLY,2023-10-01
329,NECOA_ROBI_HP,N5000A,HOME_CARE,50.00,USD,N,MONTHLY,2023-10-01
330,NECOA_ROBI_HP,N5N00A,HOME_CARE,50.00,USD,N,MONTHLY,2023-10-01
331,NECOA_ROBI_HP,30000A,HOME_CARE,59.00,USD,N,MONTHLY,2023-10-01
332,NECOA_ROBI_HP,3N000A,HOME_CARE,46.00,USD,N,MONTHLY,2023-10-01
333,NECOA_ROBI_HP,32000A,HOME_CARE,46.00,USD,N,MONTHLY,2023-10-01
334,NECOA_ROBI_HP,32N00A,HOME_CARE,46.00,USD,N,MONTHLY,2023-10-01
335,NECOA_ROBI_HP,32200A,HOME_CARE,40.00,USD,N,MONTHLY,2023-10-01
336,NECOA_ROBI_HP,34000A,HOME_CARE,40.00,USD,N,MONTHLY,2023-10-01
337,NECOA_ROBI_HP,50000A,HOME_CARE,50.00,USD,N,MONTHLY,2023-10-01
338,NECOA_ROBI_HP,5N000A,HOME_CARE,50.00,USD,N,MONTHLY,2023-10-01
339,NECOA_ROBI_HP,52000A,HOME_CARE,38.00,USD,N,MONTHLY,2023-10-01
340,NECOA_ROBI_HP,70000A,HOME_CARE,45.00,USD,N,MONTHLY,2023-10-01
341,NECOA_ROBI,N0000A,SELF_CARE,84.00,USD,N,MONTHLY,2023-10-01
342,NECOA_ROBI,N3000A,SELF_CARE,60.00,USD,N,MONTHLY,2023-10-01
343,NECOA_ROBI,N3N00A,SELF_CARE,60.00,USD,N,MONTHLY,2023-10-01
344,NECOA_ROBI,N3200A,SELF_CARE,44.00,USD,N,MONTHLY,2023-10-01
345,NECOA_ROBI,N32N0A,SELF_CARE,44.00,USD,N,MONTHLY,2023-10-01
346,NECOA_ROBI,N5000A,SELF_CARE,48.00,USD,N,MONTHLY,2023-10-01
347,NECOA_ROBI,N5N00A,SELF_CARE,48.00,USD,N,MONTHLY,2023-10-01
348,NECOA_ROBI,30000A,SELF_CARE,60.00,USD,N,MONTHLY,2023-10-01
349,NECOA_ROBI,3N000A,SELF_CARE,60.00,USD,N,MONTHLY,2023-10-01
350,NECOA_ROBI,32000A,SELF_CARE,44.00,USD,N,MONTHLY,2023-10-01
351,NECOA_ROBI,32N00A,SELF_CARE,44.00,USD,N,MONTHLY,2023-10-01
352,NECOA_ROBI,32200A,SELF_CARE,36.00,USD,N,MONTHLY,2023-10-01
353,NECOA_ROBI,34000A,SELF_CARE,36.00,USD,N,MONTHLY,2023-10-01
354,NECOA_ROBI,50000A,SELF_CARE,48.00,USD,N,MONTHLY,2023-10-01
355,NECOA_ROBI,5N000A,SELF_CARE,48.00,USD,N,MONTHLY,2023-10-01
356,NECOA_ROBI,52000A,SELF_CARE,33.00,USD,N,MONTHLY,2023-10-01
357,NECOA_ROBI,70000A,SELF_CARE,42.00,USD,N,MONTHLY,2023-10-01
358,NECOA_ROBI,N0000A,HOME_CARE,94.00,USD,N,MONTHLY,2023-10-01
359,NECOA_ROBI,N3000A,HOME_CARE,70.00,USD,N,MONTHLY,2023-10-01
360,NECOA_ROBI,N3N00A,HOME_CARE,70.00,USD,N,MONTHLY,2023-10-01
361,NECOA_ROBI,N3200A,HOME_CARE,54.00,USD,N,MONTHLY,2023-10-01
362,NECOA_ROBI,N32N0A,HOME_CARE,54.00,USD,N,MONTHLY,2023-10-01
363,NECOA_ROBI,N5000A,HOME_CARE,58.00,USD,N,MONTHLY,2023-10-01
364,NECOA_ROBI,N5N00A,HOME_CARE,58.00,USD,N,MONTHLY,2023-10-01
365,NECOA_ROBI,30000A,HOME_CARE,70.00,USD,N,MONTHLY,2023-10-01
366,NECOA_ROBI,3N000A,HOME_CARE,70.00,USD,N,MONTHLY,2023-10-01
367,NECOA_ROBI,32000A,HOME_CARE,54.00,USD,N,MONTHLY,2023-10-01
368,NECOA_ROBI,32N00A,HOME_CARE,54.00,USD,N,MONTHLY,2023-10-01
369,NECOA_ROBI,32200A,HOME_CARE,46.00,USD,N,MONTHLY,2023-10-01
370,NECOA_ROBI,34000A,HOME_CARE,46.00,USD,N,MONTHLY,2023-10-01
371,NECOA_ROBI,50000A,HOME_CARE,58.00,USD,N,MONTHLY,2023-10-01
372,NECOA_ROBI,5N000A,HOME_CARE,58.00,USD,N,MONTHLY,2023-10-01
373,NECOA_ROBI,52000A,HOME_CARE,43.00,USD,N,MONTHLY,2023-10-01
374,NECOA_ROBI,70000A,HOME_CARE,52.00,USD,N,MONTHLY,2023-10-01
375,NECOA_NTBI,N0000A,SELF_CARE,76.00,USD,N,MONTHLY,2023-10-01
376,NECOA_NTBI,N3000A,SELF_CARE,54.00,USD,N,MONTHLY,2023-10-01
377,NECOA_NTBI,N3N00A,SELF_CARE,54.00,USD,N,MONTHLY,2023-10-01
378,NECOA_NTBI,N3200A,SELF_CARE,40.00,USD,N,MONTHLY,2023-10-01
379,NECOA_NTBI,N32N0A,SELF_CARE,40.00,USD,N,MONTHLY,2023-10-01
380,NECOA_NTBI,N5000A,SELF_CARE,44.00,USD,N,MONTHLY,2023-10-01
381,NECOA_NTBI,N5N00A,SELF_CARE,44.00,USD,N,MONTHLY,2023-10-01
382,NECOA_NTBI,30000A,SELF_CARE,54.00,USD,N,MONTHLY,2023-10-01
383,NECOA_NTBI,3N000A,SELF_CARE,54.00,USD,N,MONTHLY,2023-10-01
384,NECOA_NTBI,32000A,SELF_CARE,40.00,USD,N,MONTHLY,2023-10-01
385,NECOA_NTBI,32N00A,SELF_CARE,40.00,USD,N,MONTHLY,2023-10-01
386,NECOA_NTBI,32200A,SELF_CARE,32.00,USD,N,MONTHLY,2023-10-01
387,NECOA_NTBI,34000A,SELF_CARE,32.00,USD,N,MONTHLY,2023-10-01
388,NECOA_NTBI,50000A,SELF_CARE,44.00,USD,N,MONTHLY,2023-10-01
389,NECOA_NTBI,5N000A,SELF_CARE,44.00,USD,N,MONTHLY,2023-10-01
390,NECOA_NTBI,52000A,SELF_CARE,31.00,USD,N,MONTHLY,2023-10-01
391,NECOA_NTBI,70000A,SELF_CARE,38.00,USD,N,MONTHLY,2023-10-01
392,NECOA_NTBI,N0000A,HOME_CARE,86.00,USD,N,MONTHLY,2023-10-01
393,NECOA_NTBI,N3000A,HOME_CARE,64.00,USD,N,MONTHLY,2023-10-01
394,NECOA_NTBI,N3N00A,HOME_CARE,64.00,USD,N,MONTHLY,2023-10-01
395,NECOA_NTBI,N3200A,HOME_CARE,50.00,USD,N,MONTHLY,2023-10-01
396,NECOA_NTBI,N32N0A,HOME_CARE,50.00,USD,N,MONTHLY,2023-10-01
397,NECOA_NTBI,N5000A,HOME_CARE,54.00,USD,N,MONTHLY,2023-10-01
398,NECOA_NTBI,N5N00A,HOME_CARE,54.00,USD,N,MONTHLY,2023-10-01
399,NECOA_NTBI,30000A,HOME_CARE,64.00,USD,N,MONTHLY,2023-10-01
400,NECOA_NTBI,3N000A,HOME_CARE,64.00,USD,N,MONTHLY,2023-10-01
401,NECOA_NTBI,32000A,HOME_CARE,50.00,USD,N,MONTHLY,2023-10-01
402,NECOA_NTBI,32N00A,HOME_CARE,50.00,USD,N,MONTHLY,2023-10-01
403,NECOA_NTBI,32200A,HOME_CARE,42.00,USD,N,MONTHLY,2023-10-01
404,NECOA_NTBI,34000A,HOME_CARE,42.00,USD,N,MONTHLY,2023-10-01
405,NECOA_NTBI,50000A,HOME_CARE,54.00,USD,N,MONTHLY,2023-10-01
406,NECOA_NTBI,5N000A,HOME_CARE,54.00,USD,N,MONTHLY,2023-10-01
407,NECOA_NTBI,52000A,HOME_CARE,41.00,USD,N,MONTHLY,2023-10-01
408,NECOA_NTBI,70000A,HOME_CARE,48.00,USD,N,MONTHLY,2023-10-01
